time,month,day,hour,storm_id,area,bounds,clon,clat,PS_u,PS_v,tmin,rain_vol,rain_max,tmean,tminlat,tminlon
2006-07-25 16:00:00,7,25,16,4,47444.0,"2379,655,275,311",374.20225,6.59475,-11.205,3.015,207.65,86916.65190637154,83.48853693382321,226.68,7.94475,373.77025000000003
2006-07-25 16:00:00,7,25,16,50,1554,"1045,1128,47,51",354.42475,14.89725,-32.88,1.44,205.14,7457.881599058862,32.44685620459385,220.05,14.85675,354.47875
2006-07-25 16:00:00,7,25,16,26,8287.0,"2896,97,159,97",380.11525,0.47924999999999995,-0.195,-0.105,199.79,12443.601121805305,36.07582503926337,214.01,0.41174999999999995,380.31775
2006-07-25 16:00:00,7,25,16,40,2303.0,"3184,995,67,48",383.46325,13.12875,-18.885,-1.215,211.54,545.9708642000539,5.162194156612543,223.15,13.35825,383.61175000000003
2006-07-25 16:00:00,7,25,16,49,2576,"1433,1119,98,57",360.01375,14.72175,22.71,3.195,203.11,1756.3977155048185,4.796245214013796,219.61,14.49225,359.54125
2006-07-25 16:00:00,7,25,16,48,545,"563,859,25,29",347.76925,11.38725,-9.0,21.27,209.97,4749.991778791919,60.19023446703876,227.7,11.36025,347.83675
2006-07-25 16:00:00,7,25,16,27,2028.0,"2359,239,120,49",372.79825,2.9767499999999996,-27.315,-8.399999999999999,230.39,1.2346842015547514,0.0031647182044791,236.04,3.12525,372.17725
2006-07-25 16:00:00,7,25,16,28,4375.0,"3067,677,117,114",382.27525,8.37675,-16.275,-9.045,222.12,2333.182739885746,3.64814518473192,232.78,8.56575,382.49125000000004
2006-07-25 16:00:00,7,25,16,47,34606,"290,796,208,246",345.32575,8.95725,-10.815,0.8250000000000001,208.78,7585.941875043834,26.03910812728946,224.36,7.7017500000000005,346.31125000000003
2006-07-25 16:00:00,7,25,16,32,15605.0,"2275,1156,171,158",371.96125,14.51925,-9.78,-0.495,199.04,20105.47337092527,41.58734414526872,214.87,14.84325,371.38075000000003
2006-07-25 16:00:00,7,25,16,46,1061,"2879,154,67,20",379.29175,1.96425,-6.105,-2.625,210.86,3.106444613863335,0.1795180421792944,221.91,1.96425,379.33225
2006-07-25 16:00:00,7,25,16,45,3628.0,"1632,1229,108,69",362.71375,16.15275,-16.634999999999998,0.21,207.6,1740.4224481001522,11.919322720301052,225.41,16.01775,362.60575
2006-07-25 16:00:00,7,25,16,33,15728.0,"1979,1237,214,175",368.31625,15.49125,-25.35,1.41,201.98,12338.62366170889,31.103045902619183,221.59,15.46425,367.53325
2006-07-25 16:00:00,7,25,16,44,2074.0,"2683,1219,80,42",376.80775,16.17975,-43.305,1.125,211.84,959.892895427034,4.773657519675629,225.88,16.22025,376.76725
2006-07-25 16:00:00,7,25,16,34,13495.0,"2752,1197,172,134",378.36025,15.27525,-25.68,-0.075,199.1,17285.14363168303,33.68969663619419,218.76,14.55975,378.21175
2006-07-25 16:00:00,7,25,16,35,9772.0,"2003,1410,106,130",367.72225000000003,18.15075,-20.82,2.325,210.66,8885.061425916818,27.5644043502128,225.71,17.70525,367.39825
2006-07-25 16:00:00,7,25,16,36,12688.0,"3149,447,150,261",383.66575,4.24575,-32.82,-1.305,216.64,767.1425661739241,0.5426245018115772,230.85,5.79825,383.96275
2006-07-25 16:00:00,7,25,16,43,5571.0,"1176,1125,104,73",356.57125,14.70825,-27.12,2.535,199.66,7084.690355846518,33.155577964037114,211.9,14.65425,356.36875000000003
2006-07-25 16:00:00,7,25,16,42,8114.0,"1274,1153,153,126",358.42075,14.50575,29.67,0.4649999999999999,198.77,9880.381110775235,23.74322239803661,215.95,14.34375,357.74575
2006-07-25 16:00:00,7,25,16,41,1801.0,"3236,1081,50,54",384.07075000000003,14.22225,-27.375,-0.135,212.53,9748.062754039858,31.449616713243618,224.74,14.16825,384.11125000000004
2006-07-25 16:00:00,7,25,16,37,1881.0,"3013,645,53,55",381.07375,8.322750000000001,-11.55,-3.99,214.66,1113.7703705965855,8.96108485689592,228.26,8.24175,380.97925
2006-07-25 16:00:00,7,25,16,38,2520.0,"2518,707,118,33",374.68825000000004,9.34875,-16.695,18.885,210.58,3591.56684862524,42.25700873562397,224.62,9.36225,374.58025000000004
2006-07-25 16:00:00,7,25,16,51,741,"865,1277,41,25",351.92725,17.07075,0.315,-0.03,212.51,1066.7391206566133,0.9933628026495374,223.56,17.13825,351.83275000000003
2006-07-25 16:00:00,7,25,16,20,47447.0,"2083,1007,370,319",370.38175,11.42775,-12.57,0.3,201.46,79328.1052660375,61.82328710345076,219.22,13.37175,369.49075
2006-07-25 16:00:00,7,25,16,39,2635.0,"1449,918,86,45",360.17575,12.08925,4.095,0.51,196.82,9808.688698764812,44.33649434806605,215.96,12.03525,360.28375
2006-07-25 16:00:00,7,25,16,7,4680.0,"1607,562,197,90",363.17275,6.87825,-25.065,-0.5549999999999999,227.88,1031.3986756697602,4.383234931364621,235.96,6.54075,362.02525
2006-07-25 16:00:00,7,25,16,13,92118.0,"1510,1161,388,465",363.13225,12.12975,-3.06,-2.145,196.94,204031.2272292649,61.19427005865531,219.97,13.30425,361.98475
2006-07-25 16:00:00,7,25,16,5,85874.0,"2720,1050,390,417",379.04875000000004,11.21175,-5.46,0.36,197.86,126317.129158028,82.46166450965808,225.74,12.72375,378.30625000000003
2006-07-25 16:00:00,7,25,16,6,67413.0,"0,845,299,375",341.76175,8.72775,-2.67,-0.705,203.48,87347.08026070526,65.82811011406855,224.79,9.09225,340.20925
2006-07-25 17:00:00,7,25,17,13,148083.0,"1140,1228,742,539",361.56625,12.73725,-8.67,-1.545,195.7,232289.59914186056,52.750986357464754,219.24,11.81925,360.09475000000003
2006-07-25 17:00:00,7,25,17,46,2042.0,"2878,203,74,42",379.42675,2.4637499999999997,-0.8999999999999999,49.53,203.81,1967.0141840748736,25.988491344864745,219.91,2.61225,379.68325
2006-07-25 17:00:00,7,25,17,56,8877,"2087,1024,120,98",369.01825,13.12875,-10.455,-0.015,196.96,9294.39531923761,48.34906844818737,218.37,12.96675,368.62675
2006-07-25 17:00:00,7,25,17,32,22011.0,"2238,1166,200,172",371.62375000000003,14.57325,-8.355,-0.405,198.84,15649.865852094888,54.01554821053743,217.88,14.37075,371.28625
2006-07-25 17:00:00,7,25,17,57,467,"685,960,27,25",349.41625,12.77775,-14.46,-0.015,209.2,0.0031807675384772,1.572770662706317e-05,227.04,12.73725,349.44325000000003
2006-07-25 17:00:00,7,25,17,44,3069.0,"2663,1238,77,60",376.52425,16.30125,-18.735,5.19,217.59,321.91101591631445,4.685099784969975,225.91,16.30125,376.72675000000004
2006-07-25 17:00:00,7,25,17,58,1778,"525,1032,45,51",347.39125,13.58775,-16.365000000000002,-12.36,195.68,2411.8001237713424,15.23295704372095,212.5,13.53375,347.36425
2006-07-25 17:00:00,7,25,17,33,34954.0,"1975,1411,205,358",367.85725,16.49025,-12.45,2.22,198.55,22529.976248556864,25.56396486371578,223.06,14.37075,368.37025
2006-07-25 17:00:00,7,25,17,53,591,"631,804,36,22",348.75475,10.68525,-20.16,-0.045,215.33,1161.966371592618,1.705194488986786,228.6,10.68525,348.78175
2006-07-25 17:00:00,7,25,17,36,14880.0,"3120,473,179,285",383.57125,4.59675,-14.385,1.755,219.25,1038.9277014829547,41.92937333376351,230.31,5.59575,384.48925
2006-07-25 17:00:00,7,25,17,59,2765,"327,1075,65,83",344.86675,13.88475,-17.835,-18.93,198.04,3159.523150533155,39.01220446564796,218.32,13.53375,345.00175
2006-07-25 17:00:00,7,25,17,41,4142.0,"3205,1095,74,79",383.82775000000004,14.23575,-13.275,-0.06,204.02,19397.31655430508,52.19967822516705,221.17,14.23575,383.70625
2006-07-25 17:00:00,7,25,17,60,4138,"589,1219,80,85",348.47125,15.85575,-12.465,-9.78,199.71,6778.107598403471,22.586188345884,216.65,15.76125,348.63325000000003
2006-07-25 17:00:00,7,25,17,37,2850.0,"2973,643,80,65",380.70925,8.21475,-14.055,0.4649999999999999,219.86,3.918074631367016,0.0003531790027451,230.57,7.99875,380.38525000000004
2006-07-25 17:00:00,7,25,17,4,48091.0,"2343,652,297,307",373.90525,6.89175,-4.949999999999999,3.84,205.22,95028.05679905014,57.53266232645002,227.41,8.14725,373.43275
2006-07-25 17:00:00,7,25,17,38,4644.0,"2472,719,183,36",374.56675,9.47025,-18.075000000000003,3.675,214.39,1145.227437184344,6.71651957520931,225.58,9.57825,375.10675000000003
2006-07-25 17:00:00,7,25,17,40,2984.0,"3168,992,80,53",383.24725,13.04775,-13.05,-3.5250000000000004,214.53,53.83438508781413,0.4227979101532873,227.58,12.81825,383.66575
2006-07-25 17:00:00,7,25,17,5,104099.0,"2659,1216,413,576",378.29275,12.29175,-3.795,-9.15,197.4,139599.23614749825,62.16043886664808,223.69,12.75075,377.65825
2006-07-25 17:00:00,7,25,17,47,30659.0,"284,816,189,277",345.08275000000003,8.88975,-4.44,1.305,210.8,7984.443234898094,25.23154025948402,226.52,7.59375,345.87925
2006-07-25 17:00:00,7,25,17,26,16077.0,"2818,100,238,100",379.76425,0.57375,-0.5549999999999999,1.515,198.24,18127.777851733204,25.39112309904784,212.4,0.62775,380.87125000000003
2006-07-25 17:00:00,7,25,17,28,3892.0,"3045,664,117,115",381.99175,8.20125,-21.36,0.8400000000000001,218.83,1557.470235730236,3.676717183968884,231.33,8.24175,381.95125
2006-07-25 17:00:00,7,25,17,51,2408.0,"827,1285,73,44",351.65725000000003,17.04375,-10.935,1.335,210.8,653.3709666371772,3.864509234571901,222.39,17.016750000000002,351.75175
2006-07-25 17:00:00,7,25,17,50,8921.0,"977,1144,135,156",354.19525,14.51925,-22.200000000000003,0.735,196.19,13772.649335767192,31.33617011707664,216.29,13.64175,354.69475
2006-07-25 17:00:00,7,25,17,20,46788.0,"2064,947,373,267",370.21975000000003,11.19825,-3.21,0.705,197.75,76045.19212349928,105.68202633693645,220.95,11.54925,369.89575
2006-07-25 17:00:00,7,25,17,54,1049,"363,867,41,46",345.17725,11.40075,-19.14,0.06,212.41,2309.956367385166,48.77889882436188,229.96,11.46825,345.20425
2006-07-25 17:00:00,7,25,17,52,952,"744,678,55,33",350.46925,8.97075,-12.645,-2.535,219.04,9561.673694576331,61.63206461066818,230.36,9.024750000000001,350.33425
2006-07-25 17:00:00,7,25,17,7,473.0,"1569,485,57,19",361.57975,6.44625,-25.065,-5.19,232.3,0.0,0.0,237.7,6.37875,361.36375
2006-07-25 17:00:00,7,25,17,48,5812.0,"473,893,124,95",347.21575,11.46825,-0.93,0.045,206.15,13827.99285382218,35.70085747115559,223.22,11.49525,347.95825
2006-07-25 17:00:00,7,25,17,55,2462,"2470,941,82,45",373.93225,12.37275,-24.915,23.31,203.98,2459.15655857128,14.196273662086018,218.9,12.494250000000001,373.94575000000003
2006-07-25 17:00:00,7,25,17,27,637.0,"2358,232,62,20",372.27175,3.0172499999999998,-14.46,-10.215,234.59,1.0033811508013202,0.0017219101221812,237.96,3.03075,372.35275
2006-07-25 17:00:00,7,25,17,6,62426.0,"0,871,285,398",341.53225000000003,8.74125,-2.265,0.78,205.09,65962.96537729075,80.98568042081172,226.31,8.12025,340.53325
2006-07-25 18:00:00,7,25,18,41,7364.0,"3168,1106,112,99",383.57125,14.26275,-12.015,-0.795,200.35,19550.13881806989,28.54971111790605,217.61,14.22225,383.59825
2006-07-25 18:00:00,7,25,18,51,3056.0,"809,1294,75,59",351.46825,17.07075,0.12,0.18,215.73,191.5621840411074,4.318398125324172,225.73,16.84125,351.56275
2006-07-25 18:00:00,7,25,18,60,8470.0,"559,1241,117,113",348.22825,16.00425,-12.225,0.81,197.4,7114.138141195269,29.10375286489135,212.3,15.54525,348.39025000000004
2006-07-25 18:00:00,7,25,18,63,940,"395,1012,36,55",345.62275,13.31775,0.675,5.97,213.99,0.1561802619538566,0.0007271997543398,228.97,13.41225,345.67675
2006-07-25 18:00:00,7,25,18,52,2252.0,"687,685,107,49",350.13175,8.91675,-21.285,-4.215,211.21,9175.246968925494,47.578096208515085,225.71,8.75475,350.56375
2006-07-25 18:00:00,7,25,18,40,2279.0,"3145,979,93,47",383.03125,12.87225,-19.425,-18.42,223.6,2.9939679010545506,0.0055976464525659,232.42,12.83175,383.24725
2006-07-25 18:00:00,7,25,18,62,2131,"188,674,48,63",342.82825,8.64675,-3.18,12.105,213.1,16616.37265234329,66.92859704795983,228.97,8.74125,343.00375
2006-07-25 18:00:00,7,25,18,50,16164.0,"943,1158,166,193",353.93875,14.35725,-26.34,1.305,194.76,25389.13476521483,46.35592720990843,213.76,13.43925,354.31675
2006-07-25 18:00:00,7,25,18,47,25272.0,"275,834,181,308",344.85325,8.83575,-3.495,0.24,213.76,3605.63169791064,11.844527273461209,229.29,11.26575,345.64975
2006-07-25 18:00:00,7,25,18,53,2606.0,"574,826,85,56",348.32275,10.77975,-16.14,2.205,215.56,4359.119374118788,58.75227733274031,226.11,10.75275,348.12025
2006-07-25 18:00:00,7,25,18,58,3846.0,"496,1059,69,81",347.16175,13.72275,10.485,3.51,196.3,387.890043104273,2.240388647789721,210.39,13.61475,347.05375000000004
2006-07-25 18:00:00,7,25,18,54,4982.0,"340,899,99,117",345.24475,11.45475,-14.385,3.06,208.17,7200.41871688633,53.33276220842819,227.31,11.33325,345.59575
2006-07-25 18:00:00,7,25,18,64,623,"705,1118,29,28",349.69975,14.89725,16.755,2.475,203.26,412.0999426267376,0.3039998277205491,219.32,14.91075,349.68625000000003
2006-07-25 18:00:00,7,25,18,57,2415.0,"650,976,97,40",349.44325000000003,12.89925,23.19,1.4249999999999998,203.07,576.6755914455006,0.0021084513079853,222.45,12.71025,349.87525
2006-07-25 18:00:00,7,25,18,48,12380.0,"442,918,167,144",347.02675,11.52225,-6.015,-1.155,200.83,24550.879451468896,47.7363957060432,219.37,11.34675,348.14725
2006-07-25 18:00:00,7,25,18,55,3707.0,"2446,945,101,50",373.68925,12.42675,-20.04,2.985,207.99,1810.1006459012733,16.592468027052526,221.76,12.64275,373.45975
2006-07-25 18:00:00,7,25,18,59,7285.0,"293,1112,96,118",344.58325,14.12775,-19.62,7.709999999999999,196.92,13619.589602474944,38.35750449160157,212.47,13.70925,344.52925
2006-07-25 18:00:00,7,25,18,46,5291.0,"2819,224,119,69",378.90025,2.5447499999999996,-15.75,19.125,204.12,1021.0428242309874,15.517691934160048,218.91,2.66625,379.11625000000004
2006-07-25 18:00:00,7,25,18,61,2594,"2510,585,111,31",374.68825000000004,7.7017500000000005,0.195,1.6949999999999998,215.67,5538.911837052809,31.692783016951537,228.44,7.67475,374.53975
2006-07-25 18:00:00,7,25,18,36,14114.0,"3147,486,152,298",383.43625000000003,4.71825,-12.419999999999998,4.785,218.85,120.98311985168831,0.603447461184737,230.43,5.32575,383.96275
2006-07-25 18:00:00,7,25,18,28,2723.0,"3052,639,86,72",381.78925000000004,8.133750000000001,-21.255,-1.35,216.67,181.3487713247391,2.0283629014677635,229.95,8.05275,381.80275
2006-07-25 18:00:00,7,25,18,26,25795.0,"2788,147,284,147",379.65625,0.7897500000000001,-0.645,4.89,197.59,34551.45249357164,59.47527909617696,214.75,0.06075,380.66875
2006-07-25 18:00:00,7,25,18,32,24470.0,"2199,1175,217,185",371.12425,14.62725,-10.89,-1.6800000000000002,200.82,11961.252587325896,15.561858586034123,220.78,14.16825,370.90825
2006-07-25 18:00:00,7,25,18,33,37248.0,"1942,1423,198,378",367.54675000000003,16.43625,-9.075,1.365,196.66,46453.3287474672,47.02473854116816,222.97,15.00525,367.23625
2006-07-25 18:00:00,7,25,18,13,174199.0,"1081,1229,787,540",360.76975,12.93975,-3.33,-2.175,194.44,239433.7108885372,98.30057248176,219.63,12.399750000000001,361.05325
2006-07-25 18:00:00,7,25,18,20,58961.0,"2051,1037,355,367",369.69325000000003,11.697750000000001,-6.0600000000000005,1.245,197.47,89152.9840548978,73.13550727302831,222.19,11.63025,369.55825
2006-07-25 18:00:00,7,25,18,5,106719.0,"2619,1249,390,607",377.69875,12.91275,-5.19,-3.315,196.12,148457.83004280736,63.54498760129212,222.74,13.62825,377.90125
2006-07-25 18:00:00,7,25,18,4,43338.0,"2310,682,331,304",373.54075,7.22925,-2.745,-0.75,207.52,81636.1160543537,62.76702889415217,228.17,8.91675,375.05275
2006-07-25 18:00:00,7,25,18,37,1894.0,"2936,636,80,74",380.20975,7.97175,-17.895,-3.66,228.16,0.0,0.0,236.08,7.72875,379.93975
2006-07-25 18:00:00,7,25,18,38,5516.0,"2439,729,210,43",374.55325,9.56475,-8.055,-3.54,208.17,575.2342006652564,1.6053038778830673,224.72,9.68625,375.32275000000004
2006-07-25 18:00:00,7,25,18,6,51080.0,"0,861,236,392",341.22175,8.79525,-3.945,2.46,209.1,37596.23129753958,43.95410104985267,227.38,8.25525,340.38475
2006-07-25 19:00:00,7,25,19,55,4252.0,"2415,952,128,59",373.52725,12.45375,-7.545,-1.29,209.74,256.1217996004912,0.7086066744908369,224.3,12.35925,373.41925000000003
2006-07-25 19:00:00,7,25,19,51,2359.0,"802,1292,64,60",351.26575,17.05725,-14.805,0.4649999999999999,225.97,19.549727181917014,0.0512586972580623,233.93,16.69275,350.92825
2006-07-25 19:00:00,7,25,19,52,3731.0,"650,688,128,65",349.79425000000003,8.86275,-21.735,-2.85,215.01,8256.482763558623,32.174770184308954,226.71,8.83575,350.26675
2006-07-25 19:00:00,7,25,19,6,40133.0,"0,876,225,407",341.00575000000003,8.74125,-10.035,0.915,211.85,14969.740964046723,36.61880018917135,230.18,8.417250000000001,342.90925
2006-07-25 19:00:00,7,25,19,20,77687.0,"1919,1348,358,642",368.19475,13.66875,-5.745,-12.72,198.23,118579.03574659786,127.96316234296222,219.57,11.71125,368.96425
2006-07-25 19:00:00,7,25,19,57,5143.0,"621,993,147,53",349.42975,13.06125,-5.775,12.405,205.29,74.15896517359626,0.8136359100231605,223.41,12.84525,349.75375
2006-07-25 19:00:00,7,25,19,13,209089.0,"917,1226,887,543",359.25775,13.18275,-2.475,-1.455,194.43,245390.4911185168,65.30860817344885,219.08,13.37175,354.08725000000004
2006-07-25 19:00:00,7,25,19,63,3090.0,"357,1041,56,103",345.20425,13.27725,-24.495,9.855,193.79,9673.293023239396,58.20697614868091,224.02,12.88575,345.21775
2006-07-25 19:00:00,7,25,19,26,47203.0,"2743,278,316,278",379.22425,1.45125,0.36,5.67,198.75,72794.73453408656,80.95977075802229,217.12,1.76175,380.73625000000004
2006-07-25 19:00:00,7,25,19,48,31622.0,"320,944,331,190",346.64875,11.52225,-7.365,3.075,197.44,64595.665091542,125.98167157678937,220.85,11.30625,346.01425
2006-07-25 19:00:00,7,25,19,62,3384.0,"166,686,71,73",342.73375,8.74125,-4.7700000000000005,2.835,210.39,11340.166935359,48.4425864204682,223.83,8.417250000000001,342.90925
2006-07-25 19:00:00,7,25,19,38,15195.0,"2451,740,183,137",374.48575,9.07875,-6.959999999999999,3.06,206.16,30469.54541134157,42.6798631354083,223.23,8.95725,374.51275
2006-07-25 19:00:00,7,25,19,58,5105.0,"467,1086,80,103",346.89175,13.88475,-13.05,3.3600000000000003,199.26,98.65243800972416,0.7392937800202916,214.35,13.68225,346.70275000000004
2006-07-25 19:00:00,7,25,19,47,17798.0,"279,857,172,344",344.62375000000003,8.86275,-8.64,-1.08,216.41,1993.0710117160047,10.415817194888772,231.51,11.30625,346.01425
2006-07-25 19:00:00,7,25,19,60,13720.0,"532,1256,147,141",348.06625,16.15275,-9.66,4.38,198.1,5843.253422586276,32.15732430788842,215.21,15.20775,347.83675
2006-07-25 19:00:00,7,25,19,65,1384,"762,903,50,38",350.57725,11.94075,-13.86,7.635,199.24,5457.157355621354,38.6262679921299,218.7,11.88675,350.60425000000004
2006-07-25 19:00:00,7,25,19,41,11258.0,"3141,1119,138,122",383.35525,14.28975,-10.005,-0.4349999999999999,205.06,5905.369756196434,13.360016536537586,218.44,14.51925,383.20675
2006-07-25 19:00:00,7,25,19,4,26914.0,"2323,642,237,211",373.01425,7.29675,-1.41,13.5,216.38,32199.807785492056,60.97331715544661,230.69,7.04025,372.66325
2006-07-25 19:00:00,7,25,19,64,1939.0,"674,1133,55,47",349.47025,14.96475,-7.17,1.77,202.5,2449.510085105472,24.40960021648981,214.84,14.91075,349.45675
2006-07-25 19:00:00,7,25,19,36,14328.0,"3120,494,179,309",383.31475,4.81275,-13.35,0.93,218.22,42.50087234441945,0.1004770984035035,229.49,5.87925,384.17875000000004
2006-07-25 19:00:00,7,25,19,5,97044.0,"2581,1263,334,562",377.11825,13.27725,-6.465,4.59,196.82,157085.5155169776,55.2829080673248,222.01,13.53375,377.32075000000003
2006-07-25 19:00:00,7,25,19,59,12395.0,"251,1146,132,154",344.28625,14.33025,-15.66,8.19,195.79,26878.31546615995,68.95111960360472,212.86,14.28975,344.04325
