time,month,day,hour,storm_id,area,bounds,clon,clat,PS_u,PS_v,tmin,rain_vol,rain_max,tmean,tminlat,tminlon
2006-07-25 19:00:00,7,25,19,32,28531.0,"2161,1177,216,263",370.62475,14.26275,-10.56,-3.645000000000001,198.39,9338.139157047704,36.165372503652975,222.09,13.12875,370.70575
2006-07-25 19:00:00,7,25,19,61,1556.0,"2492,587,93,23",374.22925,7.78275,-3.645000000000001,4.800000000000001,225.4,9680.137127047305,28.210793821433388,233.07,7.76925,374.05375000000004
2006-07-25 19:00:00,7,25,19,28,2294.0,"3020,621,81,66",381.31675,7.90425,-25.995,-7.35,221.94,5.325716108972579e-07,3.826501608169078e-09,231.32,7.76925,381.18175
2006-07-25 20:00:00,7,25,20,57,6006.0,"604,1010,154,67",349.24075,13.16925,-17.43,4.23,209.28,3.1969535676061045,0.0006837085803456,224.51,12.83175,349.42975
2006-07-25 20:00:00,7,25,20,55,4161.0,"2428,958,100,69",373.44625,12.44025,-1.905,-2.175,216.61,12.633208111192866,0.0278739207100424,228.1,12.31875,373.05475
2006-07-25 20:00:00,7,25,20,4,11876.0,"2333,593,220,103",372.93325,7.20225,-4.035,15.255,218.05,23183.58713463974,42.96392714960726,230.37,7.5127500000000005,373.16275
2006-07-25 20:00:00,7,25,20,59,17392.0,"203,1146,184,149",344.00275,14.53275,-3.6,2.16,196.37,49807.69066220477,75.13015641393112,213.56,14.33025,343.77325
2006-07-25 20:00:00,7,25,20,58,6917.0,"412,1110,117,145",346.44625,13.92525,-16.155,11.505,206.34,18.18913142388832,0.16983937049526,222.1,13.81725,346.51375
2006-07-25 20:00:00,7,25,20,62,4472.0,"150,700,80,86",342.58525000000003,8.86275,-12.0,5.58,212.45,3785.979767632277,26.668603863720623,225.1,8.60625,342.76075000000003
2006-07-25 20:00:00,7,25,20,5,85937.0,"2546,1166,355,457",376.75375,12.92625,-4.32,1.125,198.76,186515.58071486856,65.45263287653319,221.8,13.74975,374.82325000000003
2006-07-25 20:00:00,7,25,20,6,21102.0,"0,834,101,313",340.60075,9.22725,-5.67,1.14,223.18,1791.571402157692,25.09965972587036,233.3,9.61875,340.42525
2006-07-25 20:00:00,7,25,20,60,22428.0,"509,1282,220,171",348.21475000000004,16.35525,-12.03,0.03,198.12,11069.415176265911,18.92546689935371,217.97,16.32825,349.32175
2006-07-25 20:00:00,7,25,20,69,3487,"531,822,103,64",347.79625,10.65825,-8.265,-3.51,214.12,7412.076571327113,47.920771188381,226.74,10.34775,348.13375
2006-07-25 20:00:00,7,25,20,36,16056.0,"3065,495,231,315",382.93675,4.82625,-24.105,-0.315,216.98,13.013193705446724,0.1096458969611373,229.78,5.5687500000000005,383.53075
2006-07-25 20:00:00,7,25,20,41,13507.0,"3126,1131,148,142",383.19325000000003,14.26275,-8.115,0.21,212.44,646.7806896486667,6.178200703112871,223.86,14.54625,383.19325000000003
2006-07-25 20:00:00,7,25,20,64,3614.0,"644,1145,75,64",349.24075,15.00525,-11.235,0.03,202.54,753.5921629673317,4.417149538057262,214.37,14.91075,349.13275
2006-07-25 20:00:00,7,25,20,32,29360.0,"2134,1189,207,262",370.21975000000003,14.33025,-10.41,-9.81,196.08,10148.13016279316,18.575838309405047,222.23,13.89825,369.65275
2006-07-25 20:00:00,7,25,20,65,3774.0,"722,920,79,63",350.22625,11.98125,-16.56,-0.63,197.28,4584.769667195503,88.47130942785193,215.53,11.792250000000001,350.41525
2006-07-25 20:00:00,7,25,20,28,1511.0,"2994,581,74,37",380.89825,7.59375,-13.830000000000002,-9.75,224.09,0.0,0.0,233.05,7.58025,380.70925
2006-07-25 20:00:00,7,25,20,47,6975.0,"283,684,162,180",344.65075,7.93125,-3.57,-0.8400000000000001,221.69,361.4325129318462,1.3166153846430186,234.31,9.17325,344.05675
2006-07-25 20:00:00,7,25,20,66,5000,"81,598,89,126",341.78875,7.20225,-4.92,1.77,220.41,6045.385912231781,59.072378668653016,233.81,6.77025,341.62675
2006-07-25 20:00:00,7,25,20,26,59454.0,"2712,293,333,293",378.92725,1.69425,-4.545,3.45,198.43,77925.10556259836,50.1321564955392,219.42,2.31525,380.45275000000004
2006-07-25 20:00:00,7,25,20,48,39940.0,"298,1046,332,293",346.12225,11.96775,-6.15,7.154999999999999,194.44,73633.63999622039,47.372680964569376,216.3,12.95325,345.09625
2006-07-25 20:00:00,7,25,20,68,4011,"264,875,63,147",343.97575,10.73925,-15.39,14.37,221.43,4.602982263852029,0.0798567107647997,232.82,10.50975,343.98925
2006-07-25 20:00:00,7,25,20,20,81855.0,"1905,1335,349,600",367.81675,13.89825,-9.33,-5.01,196.99,90639.33249980172,59.51259258168239,220.24,13.89825,369.65275
2006-07-25 20:00:00,7,25,20,38,15947.0,"2426,755,194,156",374.17525,9.10575,-7.395,8.625,204.92,28561.336195521308,42.415850682241214,223.24,9.09225,374.60725
2006-07-25 20:00:00,7,25,20,13,210900.0,"892,1208,862,519",358.46125,13.290750000000001,-2.4000000000000004,-0.2249999999999999,193.43,223041.3672516476,123.31120861888462,218.6,12.92625,358.27225
2006-07-25 20:00:00,7,25,20,52,4748.0,"622,698,143,76",349.37575000000004,8.86275,-18.36,-4.875,218.16,10315.96710710197,56.53848588597583,230.53,9.34875,349.13275
2006-07-25 20:00:00,7,25,20,67,5693,"2334,650,116,72",372.27175,8.28225,-0.495,10.17,221.86,2110.242932694979,21.09589830121644,233.7,8.67375,372.48775
2006-07-25 21:00:00,7,25,21,67,1971.0,"2340,656,96,33",372.21775,8.60625,-3.54,11.01,224.5,1794.098683924465,78.99582198251404,236.22,8.511750000000001,372.74425
2006-07-25 21:00:00,7,25,21,69,3050.0,"526,823,74,74",347.58025000000004,10.55025,-7.605,-5.79,204.89,10956.387540883734,45.418888656090274,225.07,10.42875,347.97175
2006-07-25 21:00:00,7,25,21,71,1680,"604,708,62,41",348.55225,9.28125,-14.055,-7.77,215.98,4634.175709298575,23.6217668577725,228.58,9.38925,348.59275
2006-07-25 21:00:00,7,25,21,70,1007,"3062,25,79,25",381.88375,0.10125,-0.0,-0.0,202.04,247.01283314029945,0.0070816112447524,215.61,0.10125,381.89725
2006-07-25 21:00:00,7,25,21,72,1390,"951,802,65,34",353.34475000000003,10.57725,-7.215,-6.824999999999999,207.7,8064.356655653019,47.51025195063272,224.53,10.67175,353.52025000000003
2006-07-25 21:00:00,7,25,21,65,6338.0,"672,928,120,83",349.88875,11.96775,-5.37,0.8699999999999999,198.16,5800.002684086123,25.19845751845929,217.76,11.697750000000001,350.09125
2006-07-25 21:00:00,7,25,21,73,967,"3088,1100,31,44",381.91075,14.54625,-16.65,0.12,213.6,2657.9209581016144,24.75734343015269,226.42,14.73525,381.91075
2006-07-25 21:00:00,7,25,21,62,4280.0,"142,712,78,94",342.40975000000003,9.01125,-14.925,7.08,216.29,138.43685699916318,0.708732339223637,230.42,8.59275,342.63925
2006-07-25 21:00:00,7,25,21,68,1633.0,"253,834,49,80",343.74625000000003,10.806750000000001,-15.255,12.9,224.35,4.084633781958025e-06,1.844244302085643e-07,234.47,10.94175,343.84075
2006-07-25 21:00:00,7,25,21,64,5625.0,"617,1156,95,82",349.03825,15.03225,-8.58,-0.0,202.35,512.720846685926,10.743717450723532,216.88,14.80275,348.75475
2006-07-25 21:00:00,7,25,21,66,1083.0,"74,510,49,40",341.34325,6.63525,0.075,1.7999999999999998,222.72,235.58729295536392,2.371276562995641,232.67,6.77025,341.50525
2006-07-25 21:00:00,7,25,21,55,1084.0,"2423,942,48,47",373.02775,12.35925,-11.055,1.89,229.29,9.038443243480884,0.040445449053475,236.16,12.31875,372.93325
2006-07-25 21:00:00,7,25,21,60,26735.0,"489,1302,244,183",348.16075,16.51725,-2.415,1.17,205.59,7214.893343840099,19.218301541372306,221.54,16.23375,349.82125
2006-07-25 21:00:00,7,25,21,20,117639.0,"1873,1341,444,569",368.05975,14.16825,-7.86,-3.72,198.73,91843.9066265594,52.7539247466359,222.13,14.11425,369.11275
2006-07-25 21:00:00,7,25,21,26,63071.0,"2699,300,323,300",378.72475000000003,1.84275,-0.5700000000000001,-3.315,197.34,79659.53606807336,55.56341915090813,220.17,2.5447499999999996,380.14225
2006-07-25 21:00:00,7,25,21,5,108399.0,"2397,1159,486,591",375.93025,12.26475,-6.074999999999999,1.38,198.81,237500.45698201272,99.95985972106295,222.1,12.80475,374.49925
2006-07-25 21:00:00,7,25,21,28,1704.0,"2963,565,80,43",380.47975,7.31025,-7.92,15.285,221.73,1.6459932950407123e-06,1.0413064417332909e-07,232.01,7.26975,380.58775
2006-07-25 21:00:00,7,25,21,36,12904.0,"3060,489,196,241",382.65325,4.866750000000001,-23.79,0.06,216.41,0.6138324454366789,0.0015204795924311,228.67,5.43375,383.11225
2006-07-25 21:00:00,7,25,21,13,203266.0,"868,1201,791,497",357.71875,13.30425,-1.485,0.12,196.35,195539.327493628,83.06424037961732,218.36,12.95325,357.88075000000003
2006-07-25 21:00:00,7,25,21,4,12071.0,"2301,579,218,103",372.47425,7.10775,-11.115,19.755,219.45,18561.34332331152,44.4380458331217,232.28,6.86475,371.56975
2006-07-25 21:00:00,7,25,21,48,73282.0,"177,1180,448,427",345.20425,13.06125,-3.795,3.99,194.8,110866.19012958604,96.52092712732508,214.55,12.71025,345.02875
2006-07-25 21:00:00,7,25,21,41,11688.0,"3116,1121,149,134",383.12575000000004,14.22225,-8.040000000000001,-0.15,219.86,46.3568095108506,0.4650359768757877,231.08,14.66775,382.07275000000004
2006-07-25 21:00:00,7,25,21,52,2883.0,"639,665,90,46",349.18675,8.68725,-9.06,-13.725,220.96,434.2960454492314,2.113393567336647,232.95,8.49825,348.98425000000003
2006-07-25 21:00:00,7,25,21,57,4221.0,"605,1019,108,70",348.91675000000004,13.26375,-16.62,-1.335,217.98,0.0369961331681309,0.0,228.77,13.06125,349.07875
2006-07-25 21:00:00,7,25,21,58,4204.0,"446,1135,66,116",346.48675000000003,14.37075,-13.77,8.19,211.64,3.1088247145193275,0.000365175815695,226.87,14.06025,346.41925000000003
2006-07-25 21:00:00,7,25,21,6,8103.0,"0,795,67,260",340.34425,9.18675,-1.095,4.050000000000001,226.66,163.51753156459426,2.530018690149624,235.44,10.53675,340.12825000000004
2006-07-25 22:00:00,7,25,22,74,5059,"2276,544,92,94",371.35375,6.7162500000000005,-18.675,-0.75,221.42,7941.321059832928,18.15306474202941,233.14,6.999750000000001,371.36725
2006-07-25 22:00:00,7,25,22,72,2414.0,"930,810,79,47",353.15575,10.60425,-12.69,9.075,201.42,12120.526931005466,56.0082609968956,219.95,10.63125,353.29075
2006-07-25 22:00:00,7,25,22,75,14768,"2356,712,206,140",373.40575,8.76825,-5.475,2.835,212.58,18261.770527709577,43.73979134928584,229.04,8.59275,373.85125
2006-07-25 22:00:00,7,25,22,71,2432.0,"565,713,82,48",348.09325,9.25425,-11.355,-0.6900000000000001,219.42,4131.597689883198,32.18158865459053,229.26,9.40275,347.94475
2006-07-25 22:00:00,7,25,22,76,546,"471,1270,37,33",346.56775,16.97625,-3.6,-0.195,230.17,9.585825354386715e-06,1.339251438643009e-07,237.16,17.08425,346.67575
2006-07-25 22:00:00,7,25,22,70,1704.0,"3035,37,91,37",381.62725,0.16875,-9.075,1.14,203.2,1333.196267512812,10.523193156630589,216.5,0.20925,381.61375
2006-07-25 22:00:00,7,25,22,5,91390.0,"2430,1166,400,477",375.75475,12.72375,-1.23,-0.345,199.77,211123.03001445805,75.46741931462043,219.67,11.07675,375.74125000000004
2006-07-25 22:00:00,7,25,22,60,28706.0,"477,1307,253,226",348.36325,16.28775,-4.095,1.53,207.33,5165.855040953216,23.6701284033524,225.9,15.15375,349.05175
2006-07-25 22:00:00,7,25,22,69,3281.0,"510,798,81,56",347.47225000000003,10.38825,-16.53,0.5700000000000001,203.36,20067.518229551853,78.03767467616868,219.43,10.46925,347.79625
2006-07-25 22:00:00,7,25,22,73,5260.0,"3031,1128,87,93",381.46525,14.60025,2.085,-18.51,194.9,17486.31357691207,45.3613489245841,221.4,14.72175,381.37075
2006-07-25 22:00:00,7,25,22,4,6215.0,"2353,582,118,83",372.56875,7.31025,-11.715,5.835,222.93,3000.84285347846,12.639119319167754,233.58,7.64775,372.36625000000004
2006-07-25 22:00:00,7,25,22,13,208711.0,"854,1203,779,507",357.36775,13.20975,-2.115,-0.495,195.04,154245.2504350284,104.5320059193917,220.14,13.26375,355.81525
2006-07-25 22:00:00,7,25,22,6,641.0,"8,786,15,66",340.18225,10.19925,0.0,0.0,229.94,0.0,0.0,236.58,10.23975,340.12825000000004
2006-07-25 22:00:00,7,25,22,58,2434.0,"443,1091,61,56",346.40575,14.34375,-7.814999999999999,-11.88,221.66,306.7011074999027,0.456036426838122,230.82,14.31675,346.24375000000003
2006-07-25 22:00:00,7,25,22,62,1681.0,"135,696,70,63",342.24775,8.90325,-12.915,9.405,222.02,6.050294807032647,0.2895557151239462,233.73,8.76825,342.35575
2006-07-25 22:00:00,7,25,22,48,87678.0,"164,1203,488,432",344.94775,13.26375,-3.075,4.050000000000001,195.29,107964.17983926996,92.77229304270062,214.85,12.46725,344.98825
2006-07-25 22:00:00,7,25,22,41,3905.0,"3174,1085,79,106",383.47675000000004,13.93875,4.965,-6.93,222.85,1.0240381547391166,0.0359299166627987,233.27,13.91175,383.58475
2006-07-25 22:00:00,7,25,22,57,2079.0,"594,1021,72,62",348.61975,13.34475,-23.745,3.915,224.15,0.0,0.0,232.18,13.57425,348.66025
2006-07-25 22:00:00,7,25,22,28,2755.0,"2921,557,100,66",380.03425,7.08075,-26.895,-7.08,220.63,2.4660834564652255e-07,0.0,231.01,7.2562500000000005,380.39875
2006-07-25 22:00:00,7,25,22,65,8198.0,"654,931,123,96",349.60525,11.95425,-13.605,1.245,201.81,10545.704776072997,36.451142795493865,220.18,11.95425,349.95625
2006-07-25 22:00:00,7,25,22,26,61445.0,"2702,288,306,288",378.57625,1.85625,-1.6800000000000002,1.515,196.78,66158.0727865784,67.75316804846497,219.13,2.69325,380.12875
2006-07-25 22:00:00,7,25,22,20,119757.0,"1847,1364,454,584",367.66825,14.19525,-8.235,-3.69,195.43,102055.83211273236,98.26921514897737,223.72,13.95225,368.49175
2006-07-25 22:00:00,7,25,22,36,12082.0,"3031,490,184,242",382.38325000000003,4.866750000000001,-14.625,-0.795,217.86,3.4103292305333346,0.049072254851919,228.99,5.15025,382.76125
2006-07-26 16:00:00,7,26,16,139,976,"3046,648,66,22",381.53275,8.57925,57.17999999999999,-37.26,208.13,1797.3352098969972,10.0822969699455,224.05,8.63325,381.53275
2006-07-26 16:00:00,7,26,16,138,1207,"3132,566,61,28",382.66675,7.45875,20.55,-16.919999999999998,203.97,467.6062214671416,10.978681816872635,222.7,7.53975,383.00425
2006-07-26 16:00:00,7,26,16,132,7049.0,"921,1289,71,145",352.91275,16.39575,12.675,1.395,199.87,5401.982218762597,15.412183543974487,216.73,16.61175,352.95325
2006-07-26 16:00:00,7,26,16,114,8639.0,"2013,789,149,119",368.19475,9.821250000000001,-21.225,1.335,215.52,20162.76631047901,49.05573185163908,231.95,9.821250000000001,368.49175
2006-07-26 16:00:00,7,26,16,137,1657,"2503,517,108,39",374.43175,6.67575,36.495,3.345,216.68,2364.663824447363,30.313321546012947,227.29,6.68925,374.51275
2006-07-26 16:00:00,7,26,16,136,34939,"0,702,322,253",342.08575,7.55325,-0.975,-1.7999999999999998,202.18,60403.93878500663,86.30753572570421,227.09,7.78275,341.26225
2006-07-26 16:00:00,7,26,16,135,1346,"3100,172,78,41",382.41025,2.05875,-25.29,-2.085,205.77,2652.971757911171,30.971998587730138,224.48,2.22075,382.59925
2006-07-26 16:00:00,7,26,16,134,503,"3225,11,51,11",383.89525000000003,0.06075,-62.355,-17.46,216.84,7.324637308006371,0.0,222.33,0.06075,383.86825
2006-07-26 16:00:00,7,26,16,115,3368.0,"1248,1001,61,81",357.21925,12.99375,-13.86,11.085,202.51,2811.7166492303445,8.488038459973342,223.21,13.16925,357.28675
2006-07-26 16:00:00,7,26,16,133,1085,"2822,35,53,35",378.48175000000003,0.26325,0.0,0.045,210.56,2179.506636941073,19.52326450492233,228.36,0.30374999999999996,378.34675
2006-07-26 16:00:00,7,26,16,131,7982.0,"537,1154,148,180",348.28225000000003,14.53275,-15.84,2.1,214.94,22.26543818031105,0.4341840534558731,230.6,14.62725,348.83575
2006-07-26 16:00:00,7,26,16,117,4211.0,"6,538,106,68",340.66825,6.72975,-0.795,-1.185,222.47,2572.945178740393,9.25601103021832,230.8,6.52725,341.24875000000003
2006-07-26 16:00:00,7,26,16,130,6021.0,"673,1125,125,130",350.02375,14.26275,-8.175,-3.885,216.21,7.112453960934579e-06,5.145892198051383e-11,228.57,13.87125,350.63125
2006-07-26 16:00:00,7,26,16,129,6383.0,"388,1141,142,119",346.23025,14.57325,-18.96,4.275,217.8,4.763493540184595,0.0007026753613544,229.02,15.04575,346.58125
2006-07-26 16:00:00,7,26,16,128,4888.0,"603,1018,90,132",348.79525,12.84525,-17.22,-7.095000000000001,218.43,0.0075178366537879,1.959851400351028e-06,231.61,12.19725,349.10575
2006-07-26 16:00:00,7,26,16,118,3010.0,"3194,967,83,59",383.76025000000004,12.69675,-21.63,1.185,199.47,5104.054847038707,20.90284635851579,221.81,12.46725,384.05725
2006-07-26 16:00:00,7,26,16,126,1806.0,"921,795,54,46",352.79125,10.42875,-23.295,-19.29,203.79,5586.334358651163,34.2274882163672,225.05,10.46925,352.76425
2006-07-26 16:00:00,7,26,16,125,3196.0,"2254,757,68,65",370.92175000000003,9.80775,-25.455,-1.095,210.97,2885.4056730528227,54.73585134352476,227.09,10.06425,370.90825
2006-07-26 16:00:00,7,26,16,124,2128.0,"3151,664,84,41",383.08525000000003,8.71425,15.75,2.49,208.49,1279.2734076566117,0.5848646361117797,222.2,8.86275,383.32825
2006-07-26 16:00:00,7,26,16,119,8451.0,"2933,85,187,77",380.85775,0.56025,-9.255,5.1,203.48,8752.176040106215,38.60985173414367,216.33,0.24975,380.61475
2006-07-26 16:00:00,7,26,16,123,1514.0,"2915,484,82,37",379.95325,6.32475,5.34,8.07,208.71,515.0434099644892,1.6275806567252298,224.87,6.41925,379.98025
2006-07-26 16:00:00,7,26,16,122,1123.0,"3095,401,69,44",382.26175,5.10975,-14.52,-2.925,214.66,1714.4810227231917,35.72475229284717,229.08,5.01525,382.28875
2006-07-26 16:00:00,7,26,16,140,2835,"2996,768,111,46",381.27625,10.02375,29.715,-27.81,197.94,7541.453422068347,31.017360662769764,216.64,10.02375,381.70825
2006-07-26 16:00:00,7,26,16,116,21366.0,"1971,1510,198,185",367.76275,19.10925,-3.63,0.885,202.9,43840.68590790856,21.569473403186368,220.38,18.87975,367.19575000000003
2006-07-26 16:00:00,7,26,16,113,7149.0,"3016,547,283,158",383.43625000000003,6.43275,-12.93,0.33,212.96,2706.1952998046872,17.67304071739905,227.44,5.757750000000001,384.05725
2006-07-26 16:00:00,7,26,16,120,3421.0,"2367,290,84,70",372.50125,3.4492499999999997,-37.98,2.655,218.83,1337.7787111720988,38.447914606086265,230.0,3.7192499999999997,372.69025
2006-07-26 16:00:00,7,26,16,141,1416,"2470,829,51,49",373.71625,10.87425,-26.655,-2.985,217.75,743.1528297094527,1.6989730495755515,230.17,10.84725,373.75675
2006-07-26 16:00:00,7,26,16,145,1994,"2120,1109,52,55",368.99125000000004,14.62725,-19.725,-44.61,202.67,646.2028139230611,0.0640290927159184,218.3,14.70825,368.86975
2006-07-26 16:00:00,7,26,16,100,2541.0,"742,744,45,86",350.30725,9.48375,-25.11,-10.14,217.86,0.0064367262728816,2.3112453110887462e-05,229.54,9.83475,350.29375
2006-07-26 16:00:00,7,26,16,144,1136,"829,960,40,40",351.48175000000003,12.69675,-8.295,-12.975,201.26,361.4920777662516,1.3994551883678927,218.95,12.79125,351.61675
2006-07-26 16:00:00,7,26,16,79,20296.0,"466,890,245,199",348.05275,10.712250000000001,-16.424999999999997,-2.985,204.19,16297.69033379936,34.362122230580724,227.56,10.45575,347.91775
2006-07-26 16:00:00,7,26,16,108,6898.0,"1867,956,131,210",366.21025000000003,11.67075,-27.825000000000003,-7.725,218.67,5.4798982315482965,0.0051430726947456,231.13,11.77875,366.50725
2006-07-26 16:00:00,7,26,16,143,2511,"426,1000,96,86",346.54075,12.96675,-19.71,0.6900000000000001,219.15,4.747271949511329,0.0148282440801928,231.97,13.08825,346.59475000000003
2006-07-26 16:00:00,7,26,16,76,1208.0,"396,1393,42,46",345.64975,18.47475,-1.395,1.2000000000000002,223.74,1.737787826594638e-09,0.0,232.71,18.52875,345.74425
2006-07-26 16:00:00,7,26,16,142,1108,"799,890,41,37",351.09025,11.76525,-15.195,-10.215,198.09,5842.691736093157,52.98989514996743,217.25,11.90025,351.15775
2006-07-26 16:00:00,7,26,16,121,2990.0,"2398,394,83,71",372.93325,4.81275,-20.295,1.6949999999999998,211.7,3075.750220087113,15.026698291992272,228.79,4.89375,373.12225
2006-07-26 16:00:00,7,26,16,103,44235.0,"209,752,311,311",344.96125,8.14725,-3.87,0.12,201.98,140661.77101925088,114.73977554071598,223.3,8.66025,344.70475
