time,month,day,hour,storm_id,area,bounds,clon,clat,PS_u,PS_v,tmin,rain_vol,rain_max,tmean,tminlat,tminlon
2006-07-26 17:00:00,7,26,17,152,1700,"1375,1001,57,43",359.00125,13.22325,-22.41,1.14,202.35,12691.993561363026,31.57347688677504,218.1,13.290750000000001,359.13625
2006-07-26 17:00:00,7,26,17,155,1145,"983,1337,49,39",353.60125,17.77275,0.645,-45.69,205.42,110.30642928297478,0.1707498835443034,222.74,17.82675,353.50675
2006-07-26 17:00:00,7,26,17,150,1543,"605,916,65,45",348.64675,12.11625,-18.165,-11.205,219.1,7.666134194021928e-06,1.6129742032803932e-08,230.46,12.12975,348.76825
2006-07-26 17:00:00,7,26,17,128,1237.0,"626,966,56,42",348.86275,12.69675,-16.89,-9.765,223.93,0.0,0.0,232.74,12.60225,349.05175
2006-07-26 17:00:00,7,26,17,126,2627.0,"889,786,68,52",352.46725000000004,10.26675,-19.515,-7.470000000000001,202.36,4463.333318345426,39.46111529632892,223.5,10.42875,352.52125
2006-07-26 17:00:00,7,26,17,151,761,"320,917,33,33",344.56975,12.17025,-18.57,-1.56,200.46,3724.662913402471,62.03334411820399,222.86,12.17025,344.65075
2006-07-26 17:00:00,7,26,17,124,3311.0,"3105,667,116,46",382.66675,8.74125,-24.6,4.53,213.36,0.1375384740223222,0.0008906320499369,226.11,8.91675,382.59925
2006-07-26 17:00:00,7,26,17,154,785,"1115,1120,36,29",355.32925,14.92425,-12.044999999999998,-0.51,217.68,50.59935994815446,0.9470926056670952,228.17,14.87025,355.20775000000003
2006-07-26 17:00:00,7,26,17,153,752,"1348,1073,34,30",358.42075,14.28975,-19.995,-0.585,207.47,6165.882307004475,26.350518832341745,224.85,14.33025,358.48825
2006-07-26 17:00:00,7,26,17,123,2676.0,"2890,488,93,42",379.58875,6.35175,-19.32,3.615,209.5,9.638367353588668,0.082199856181561,223.7,6.48675,379.57525
2006-07-26 17:00:00,7,26,17,122,2774.0,"3027,391,106,44",381.65425,4.98825,-22.725,-6.18,205.87,1054.314830060138,6.342805660088882,222.42,4.82625,381.19525
2006-07-26 17:00:00,7,26,17,121,4330.0,"2349,388,108,73",372.42025,4.79925,-34.545,-0.345,216.64,4708.393101486278,20.82189011527251,229.07,4.9342500000000005,372.27175
2006-07-26 17:00:00,7,26,17,125,5193.0,"2161,757,141,91",370.36825,9.68625,-22.41,1.665,213.3,1112.0121202239493,8.15968253278536,229.58,10.11825,370.53025
2006-07-26 17:00:00,7,26,17,149,882,"2798,700,65,22",378.18475,9.29475,-27.75,1.185,215.26,157.89763456050198,0.0043710803212296,228.25,9.28125,378.18475
2006-07-26 17:00:00,7,26,17,148,1455,"2367,452,94,32",372.67675,5.86575,-28.62,-5.355,207.48,1347.6767092299146,9.65598570550448,227.62,5.87925,372.91975
2006-07-26 17:00:00,7,26,17,130,4484.0,"679,1092,110,109",349.98325,14.06025,-4.815,-5.715,218.52,0.0155446713358083,0.0,232.14,13.52025,350.26675
2006-07-26 17:00:00,7,26,17,141,4141.0,"2440,839,85,106",373.52725,10.69875,-17.055,3.03,212.17,2832.8292684024354,17.601291672422118,229.84,10.712250000000001,373.90525
2006-07-26 17:00:00,7,26,17,139,1821.0,"2996,645,83,32",381.07375,8.511750000000001,-37.755,-5.775,205.36,659.4767131522138,9.733418092173617,220.44,8.47125,381.30325
2006-07-26 17:00:00,7,26,17,138,6349.0,"3008,598,226,72",382.00525,7.63425,-32.43,-0.855,204.34,3729.9178963736695,29.221252976862104,223.79,7.6072500000000005,382.34275
2006-07-26 17:00:00,7,26,17,142,3406.0,"770,899,76,62",350.91475,11.73825,-13.35,-2.31,196.09,6087.025625077851,20.25737624883519,212.35,11.94075,351.07675
2006-07-26 17:00:00,7,26,17,137,5394.0,"2399,522,184,64",373.67575,6.6217500000000005,-23.76,-4.665,211.2,4224.385729390835,11.943912194146243,225.88,6.9052500000000006,374.60725
2006-07-26 17:00:00,7,26,17,143,2193.0,"397,983,98,71",346.20325,12.89925,-28.77,-2.28,221.9,8.240740753749808e-05,1.8102241313054136e-06,232.16,12.85875,346.31125000000003
2006-07-26 17:00:00,7,26,17,135,3665.0,"3065,204,93,68",382.04575,2.26125,-18.075000000000003,2.055,207.63,5282.9774915617045,34.08224258534997,223.22,2.1937499999999996,382.24825
2006-07-26 17:00:00,7,26,17,134,1154.0,"3183,17,93,17",383.66575,0.08775000000000001,-0.12,0.0,202.67,15.24988848059596,0.2394425578164002,215.98,0.02025,383.78725000000003
2006-07-26 17:00:00,7,26,17,145,3461.0,"2089,1117,76,62",368.73475,14.68125,-28.08,1.845,204.78,33.81675022962911,0.0297196816873957,219.58,14.70825,368.45125
2006-07-26 17:00:00,7,26,17,133,2374.0,"2780,43,96,35",378.17125,0.35774999999999996,-39.525000000000006,0.0,212.33,2070.776963410076,11.59850877909966,224.61,0.35774999999999996,378.48175000000003
2006-07-26 17:00:00,7,26,17,132,12965.0,"894,1298,120,173",352.81825000000003,16.40925,-11.37,-3.1500000000000004,200.3,5407.351499842915,16.77251211510604,215.5,16.84125,353.02075
2006-07-26 17:00:00,7,26,17,146,651,"2680,47,41,37",376.42975,0.38475,0.2249999999999999,0.0,218.61,5216.748186733319,33.78024199131915,233.94,0.39825,376.34875
2006-07-26 17:00:00,7,26,17,131,6259.0,"550,1144,112,113",348.20125,14.70825,-10.35,2.07,217.52,16.987979138443144,0.0718231196405399,230.87,15.04575,348.13375
2006-07-26 17:00:00,7,26,17,147,1688,"2459,359,110,29",373.94575000000003,4.69125,-26.28,1.53,219.17,97.37663407593035,0.5232599416159519,232.96,4.74525,374.53975
2006-07-26 17:00:00,7,26,17,140,8948.0,"2921,778,178,86",380.87125000000003,9.92925,-15.48,1.185,196.22,26236.90287236104,42.82188565010034,213.74,9.69975,381.66775
2006-07-26 17:00:00,7,26,17,129,5510.0,"364,1150,145,117",346.06825000000003,14.66775,-18.93,2.805,216.68,0.00058253102071,3.857428859393224e-06,228.69,15.00525,346.14925
2006-07-26 17:00:00,7,26,17,144,2439.0,"805,968,58,57",351.23875,12.65625,-9.12,-0.5700000000000001,200.58,1188.3214078017024,3.047581422005573,215.64,12.91275,351.23875
2006-07-26 17:00:00,7,26,17,100,1942.0,"722,736,40,78",349.99675,9.45675,-34.5,-10.08,220.06,0.006374317568061,2.9180560577195752e-05,230.48,9.68625,350.01025
2006-07-26 17:00:00,7,26,17,118,7426.0,"3145,963,127,99",383.43625000000003,12.33225,-19.71,-5.324999999999999,196.29,14640.047893371464,45.13282212320209,214.65,11.98125,384.07075000000003
2006-07-26 17:00:00,7,26,17,103,85856.0,"0,774,559,333",343.54375,7.90425,-5.445,-2.415,202.64,200360.5552374014,75.25238554878129,225.41,8.71425,344.28625
2006-07-26 17:00:00,7,26,17,113,10533.0,"2981,542,318,165",383.24725,6.28425,-14.535,-1.17,205.72,836.8241248463839,14.674370240161588,225.06,7.17525,383.96275
2006-07-26 17:00:00,7,26,17,120,4887.0,"2317,306,115,80",372.05575,3.5977499999999996,-39.345,14.22,213.46,3352.994087536118,18.489223516455176,229.97,4.02975,372.52825
2006-07-26 17:00:00,7,26,17,108,5826.0,"1859,928,110,170",365.87275,11.52225,-28.245,-2.415,220.62,2064.092314980015,14.070170140132106,231.46,11.414250000000001,366.04825
2006-07-26 17:00:00,7,26,17,119,15723.0,"2892,110,280,105",380.72275,0.6142500000000001,-14.04,0.39,197.03,13652.66041691955,77.06024266674152,217.48,0.7222500000000001,381.15475000000004
2006-07-26 17:00:00,7,26,17,116,25786.0,"1940,1515,213,202",367.47925000000004,18.97425,-5.025,0.39,210.18,26588.810656388487,28.173958248986267,222.25,18.65025,367.07425
2006-07-26 17:00:00,7,26,17,114,9689.0,"1993,783,163,126",367.99225,9.726750000000001,-11.64,0.15,215.03,15477.547638669948,54.24960656907353,230.56,9.86175,368.39725
2006-07-26 17:00:00,7,26,17,115,8893.0,"1141,1028,155,113",356.53075,13.20975,-23.805,0.4499999999999999,195.38,36248.4153454216,64.44581901358329,214.24,13.54725,356.20675
2006-07-26 17:00:00,7,26,17,79,20704.0,"433,887,261,220",347.71525,10.56375,-21.465,-7.949999999999999,202.04,27372.92959193456,85.63924349503327,225.7,10.19925,348.02575
2006-07-26 17:00:00,7,26,17,76,978.0,"392,1397,45,48",345.63625,18.47475,-0.3,0.42,227.02,0.0,0.0,234.5,18.39375,345.43375000000003
2006-07-26 18:00:00,7,26,18,159,623,"369,1215,42,24",345.28525,16.23375,0.03,0.03,211.02,98.76217007227672,1.3417375434309642,228.95,16.28775,345.29875
2006-07-26 18:00:00,7,26,18,114,10648.0,"1973,777,221,93",367.91125,9.80775,-5.1450000000000005,4.0200000000000005,219.05,4572.622423939268,9.56473822501955,231.82,10.14525,367.93825000000004
2006-07-26 18:00:00,7,26,18,134,1969.0,"3150,42,115,42",383.39575,0.16875,0.0,0.03,201.69,1787.8673727345133,1.2969813219761166,219.69,0.02025,383.77375
2006-07-26 18:00:00,7,26,18,137,7806.0,"2357,532,230,78",373.44625,6.648750000000001,-31.5,-8.52,208.5,2908.0305485313093,31.93220636465576,225.45,6.51375,372.70375
2006-07-26 18:00:00,7,26,18,113,17610.0,"2945,543,354,202",382.30225,5.852250000000001,-18.285,-1.53,205.91,295.2591422970449,0.4878400761896015,224.08,4.866750000000001,384.54325
2006-07-26 18:00:00,7,26,18,139,2347.0,"2966,637,95,34",380.74975,8.40375,-9.675,-4.845,210.01,29.08986017726232,0.2424899368938802,224.91,8.44425,380.70925
2006-07-26 18:00:00,7,26,18,140,14666.0,"2878,789,215,125",380.54725,9.88875,-6.645,-0.855,200.34,17654.373391821035,27.551732505028827,213.79,9.80775,380.72275
2006-07-26 18:00:00,7,26,18,141,5829.0,"2419,843,109,115",373.32475,10.57725,-9.21,-5.8950000000000005,212.59,3961.205463522748,14.206061552854088,228.77,10.53675,373.60825
2006-07-26 18:00:00,7,26,18,115,16408.0,"1092,1046,204,129",356.16625,13.23675,-7.050000000000001,0.675,195.72,64513.6294234138,56.521274491608416,211.53,13.03425,356.00425
2006-07-26 18:00:00,7,26,18,108,5384.0,"1835,902,145,152",365.64325,11.21175,-25.155,2.34,219.77,3051.252116631565,30.75527213042876,232.41,10.88775,365.35975
2006-07-26 18:00:00,7,26,18,135,3937.0,"3047,203,89,66",381.77575,2.2882499999999997,-23.79,0.42,207.55,4201.541445339139,18.37569199394942,223.2,2.15325,381.95125
2006-07-26 18:00:00,7,26,18,142,9576.0,"746,972,124,149",350.84725000000003,12.03525,-9.945,-8.040000000000001,197.31,1960.239024838036,9.65455786402566,214.07,12.27825,351.46825
2006-07-26 18:00:00,7,26,18,120,11226.0,"2295,391,135,155",371.81275,4.27275,-24.405,-0.42,214.99,13667.755924731096,38.49735990977564,229.55,3.9757499999999997,371.75875
2006-07-26 18:00:00,7,26,18,143,1050.0,"377,969,85,31",345.74425,12.87225,-19.47,-11.97,223.0,1.382588529099535e-08,0.0,232.7,12.80475,346.02775
2006-07-26 18:00:00,7,26,18,153,3204.0,"1316,1090,87,60",358.28575,14.37075,0.4349999999999999,1.14,201.53,13572.933690556065,49.86929276151292,218.49,14.33025,358.17775
2006-07-26 18:00:00,7,26,18,154,1015.0,"1091,1116,47,34",355.01875,14.84325,-24.57,-0.015,214.25,2.07783662664828,5.95650000580867e-06,227.62,14.883750000000001,355.01875
2006-07-26 18:00:00,7,26,18,152,3957.0,"1356,1015,91,61",358.87975,13.25025,-4.365,-0.915,203.08,11456.24609858894,25.76683867930464,217.9,13.34475,358.74475
2006-07-26 18:00:00,7,26,18,79,18836.0,"398,854,274,184",347.22925000000004,10.30725,-25.425,-9.09,199.19,47916.062544625565,56.4762740277062,221.97,10.28025,347.33725
2006-07-26 18:00:00,7,26,18,151,5614.0,"251,950,101,84",344.09725000000003,12.25125,-11.97,3.66,195.25,14957.39590327655,97.5371345285522,210.2,12.15675,344.21875
2006-07-26 18:00:00,7,26,18,155,4914.0,"964,1353,102,69",353.69575000000003,17.82675,-4.050000000000001,-0.93,206.2,2134.634123646581,15.695697233277835,218.27,17.62425,353.53375
2006-07-26 18:00:00,7,26,18,150,2624.0,"587,942,83,79",348.45775000000003,12.21075,-17.490000000000002,-9.3,221.82,0.0001060551923129,1.503188691861342e-07,233.7,12.00825,348.48475
2006-07-26 18:00:00,7,26,18,149,9679.0,"2649,729,269,76",377.37475,9.36225,-9.105,-3.06,201.25,15235.660700350536,46.44451366186263,225.14,9.53775,377.29375
2006-07-26 18:00:00,7,26,18,148,4717.0,"2344,450,153,57",372.59575,5.71725,-25.215,-7.305,209.82,4012.988602233145,28.98099279277121,224.84,5.74425,372.79825
2006-07-26 18:00:00,7,26,18,147,2964.0,"2431,372,125,46",373.75675,4.70475,-6.375,-3.495,210.16,125.17142646540736,0.6543214511899854,227.46,4.92075,374.17525
2006-07-26 18:00:00,7,26,18,100,1328.0,"699,727,42,42",349.72675000000004,9.53775,-25.83,-12.0,225.02,0.0001660573856687,3.1083890329556376e-06,232.81,9.51075,349.68625000000003
2006-07-26 18:00:00,7,26,18,156,2773,"3102,124,81,55",382.41025,1.28925,1.38,0.09,207.82,4634.104065567312,54.96287495750455,221.71,1.30275,382.28875
2006-07-26 18:00:00,7,26,18,157,1399,"3263,382,36,44",384.32725,4.85325,-36.285,0.0,205.67,204.86257244028675,3.4026524388479675e-08,220.78,4.866750000000001,384.54325
2006-07-26 18:00:00,7,26,18,146,1863.0,"2644,54,72,46",376.11925,0.43875,-0.015,7.290000000000001,213.81,4436.262695760106,11.03026371047284,230.54,0.62775,376.55125
2006-07-26 18:00:00,7,26,18,145,5342.0,"2055,1136,101,80",368.41075,14.73525,-18.69,0.81,210.07,1.4908836528885985,0.023039873972104,224.33,14.66775,367.97875
2006-07-26 18:00:00,7,26,18,103,77076.0,"7,737,499,285",343.47625,7.9582500000000005,-2.34,0.585,198.77,178884.93423036073,70.93259785218315,224.59,8.39025,344.04325
2006-07-26 18:00:00,7,26,18,132,16619.0,"871,1299,140,179",352.68325,16.32825,-5.5200000000000005,-3.03,205.52,2166.284125943042,6.914039286381496,218.14,16.81425,352.96675
2006-07-26 18:00:00,7,26,18,158,1077,"1447,1216,46,29",359.85175000000004,16.22025,-20.13,-2.04,220.71,115.71648531705618,0.4612887296065763,229.25,16.16625,359.74375000000003
2006-07-26 18:00:00,7,26,18,160,1095,"1434,1265,46,36",359.64925,16.81425,-19.8,-2.505,221.06,1517.868461333053,14.846799057236154,230.37,16.82775,359.59525
2006-07-26 18:00:00,7,26,18,138,8255.0,"2972,598,249,67",381.77575,7.62075,-8.19,-0.09,207.62,363.51480297873024,2.694643183886253,224.55,7.49925,382.43725
2006-07-26 18:00:00,7,26,18,131,4568.0,"546,1147,110,85",348.14725,14.85675,-15.165,-0.3,218.46,7.868616633839824e-05,4.802529408966882e-06,231.77,15.04575,348.10675000000003
2006-07-26 18:00:00,7,26,18,129,5598.0,"339,1154,132,112",345.81175,14.789250000000001,-9.735,2.295,218.11,3.483399776111118e-07,9.231732340070515e-10,229.26,14.65425,345.87925
2006-07-26 18:00:00,7,26,18,116,31727.0,"1914,1499,223,203",367.27675,18.90675,-1.815,-0.21,214.22,21011.74782834686,27.758780418007373,227.44,18.16425,367.51975
2006-07-26 18:00:00,7,26,18,161,557,"1298,1262,38,27",357.79975,16.85475,-7.62,-3.57,219.44,3.64391377606983e-06,9.058055174673634e-09,227.47,16.84125,357.84025
2006-07-26 18:00:00,7,26,18,124,2024.0,"3081,665,105,28",382.26175,8.78175,-4.995,1.395,221.65,1.229298388880396e-09,0.0,231.3,8.88975,382.00525
2006-07-26 18:00:00,7,26,18,126,3583.0,"853,788,89,68",352.15675,10.17225,-25.785000000000004,-8.850000000000001,206.94,2322.8299952869484,10.071297111266292,227.79,10.36125,352.26475
2006-07-26 18:00:00,7,26,18,130,2577.0,"703,1077,81,108",350.02375,13.74975,-12.45,-6.66,219.94,4.65602378977764,0.0,233.49,13.35825,350.19925
2006-07-26 18:00:00,7,26,18,123,2805.0,"2848,486,101,40",379.04875000000004,6.32475,-39.855,-0.045,219.42,0.1091859602935151,0.0001175712478408,229.37,6.43275,379.45375
2006-07-26 18:00:00,7,26,18,118,11447.0,"3127,964,137,109",383.16625,12.27825,-9.375,-1.215,200.39,16388.66718806509,24.238142671662203,215.69,12.21075,383.34175
2006-07-26 18:00:00,7,26,18,119,21001.0,"2760,142,328,133",379.98025,0.7897500000000001,-3.0,2.445,196.83,22114.33747962772,42.18988195674879,216.2,0.77625,380.87125000000003
2006-07-26 18:00:00,7,26,18,125,3901.0,"2177,750,101,67",370.19275,9.69975,-5.88,-4.17,220.26,77.85931758832332,0.2627625742531756,230.3,9.83475,370.04425000000003
2006-07-26 19:00:00,7,26,19,140,36347.0,"2602,795,487,155",378.94075,9.59175,-1.065,-0.8400000000000001,198.79,41769.99668927678,58.62068477872147,217.44,9.14625,379.65625
2006-07-26 19:00:00,7,26,19,153,5430.0,"1287,1111,104,82",358.06975,14.45175,-7.89,2.43,202.64,18858.35602806912,37.04302287504454,216.33,14.69475,358.24525
2006-07-26 19:00:00,7,26,19,108,3200.0,"1816,863,91,118",365.10325,10.92825,-19.5,5.88,216.39,83.44029821333517,1.6353022610183583,229.7,10.98225,365.26525000000004
2006-07-26 19:00:00,7,26,19,147,2439.0,"2455,373,72,49",373.56775,4.74525,-25.35,-1.53,216.35,10.963031811398212,0.0252275946838121,229.2,4.90725,373.62175
2006-07-26 19:00:00,7,26,19,123,954.0,"2819,472,73,25",378.49525,6.18975,-13.26,-12.66,233.24,0.0,0.0,237.4,6.31125,378.91375
2006-07-26 19:00:00,7,26,19,116,34099.0,"1890,1497,258,231",367.23625,18.63675,-0.945,-0.015,203.66,29868.835320469323,39.62619286370773,230.72,17.62425,367.37125000000003
2006-07-26 19:00:00,7,26,19,161,1824.0,"1249,1281,77,48",357.38125,16.97625,-18.225,6.765,212.23,262.419281242984,0.6981817293450009,229.05,16.94925,357.03025
2006-07-26 19:00:00,7,26,19,158,2153.0,"1423,1225,58,55",359.55475,16.20675,-13.71,4.14,212.17,156.66049744580542,0.2094593569761092,226.3,15.92325,359.50075000000004
2006-07-26 19:00:00,7,26,19,142,18267.0,"724,1015,177,219",350.83375,11.98125,-19.71,-3.78,197.61,9473.024139079382,27.93894853043912,219.39,12.31875,350.92825
2006-07-26 19:00:00,7,26,19,126,1843.0,"845,777,66,45",351.83275000000003,10.19925,-26.145,-1.4249999999999998,218.47,192.80978589958008,0.6669890905757129,231.28,10.34775,351.69775
2006-07-26 19:00:00,7,26,19,160,1512.0,"1415,1277,47,45",359.40625,16.90875,-19.395,6.555,219.96,1286.4027337370733,9.04106240526516,228.31,17.16525,359.39275000000004
2006-07-26 19:00:00,7,26,19,146,5083.0,"2535,80,176,80",375.78175,0.46575,-3.615,-0.0,204.44,9366.050146394762,23.192208833399107,224.65,0.6817500000000001,376.24075
2006-07-26 19:00:00,7,26,19,118,15849.0,"3087,963,165,129",382.86925,12.18375,-3.015,-1.41,201.58,7568.643658174716,21.415200717945915,218.48,12.17025,382.92325
2006-07-26 19:00:00,7,26,19,143,842.0,"367,961,78,25",345.56875,12.79125,-10.14,1.545,224.07,9.145547386195295e-10,0.0,232.64,12.68325,345.85225
2006-07-26 19:00:00,7,26,19,100,494.0,"686,716,34,37",349.42975,9.37575,-21.75,-6.18,233.59,0.0,0.0,238.57,9.34875,349.38925
2006-07-26 19:00:00,7,26,19,103,71324.0,"3,743,436,303",343.15225000000004,7.93125,-3.3600000000000003,-2.67,202.36,156443.97539542033,95.73229821075914,225.2,8.417250000000001,343.69225
2006-07-26 19:00:00,7,26,19,125,2344.0,"2165,737,79,52",369.86875000000003,9.55125,-29.46,-11.025,230.28,24.7732401100542,0.1394495813387087,236.22,9.52425,369.70675
2006-07-26 19:00:00,7,26,19,141,6303.0,"2396,846,116,120",373.18975,10.60425,-4.035,-6.074999999999999,213.47,428.0337204184257,5.1573640667203735,228.92,10.30725,373.24375000000003
2006-07-26 19:00:00,7,26,19,150,1205.0,"573,916,51,51",348.12025,12.00825,-11.025,-4.17,226.92,0.0,0.0,236.33,11.90025,348.21475000000004
2006-07-26 19:00:00,7,26,19,157,3002.0,"3228,384,71,50",384.11125000000004,4.83975,-25.11,0.375,207.1,12.254317728585576,1.7608476323697582e-08,219.97,4.88025,384.16525
2006-07-26 19:00:00,7,26,19,129,4976.0,"339,1153,115,99",345.51475,14.789250000000001,-23.76,5.925000000000001,220.09,1.6805775774649128e-06,5.693497900254851e-07,230.45,15.11325,345.71725000000004
2006-07-26 19:00:00,7,26,19,115,23789.0,"1063,1062,234,158",355.89625,13.27725,-7.11,1.6949999999999998,194.76,97082.01320322594,87.86958828762972,211.33,13.62825,355.41025
2006-07-26 19:00:00,7,26,19,120,30247.0,"2245,548,325,327",372.10975,5.312250000000001,-28.185,-5.385,205.99,27056.617722523497,40.72114944625246,228.07,5.69025,372.48775
2006-07-26 19:00:00,7,26,19,132,28564.0,"806,1370,261,246",352.72375,16.66575,-2.685,-4.08,206.17,4585.829058386425,18.299027230168257,222.9,16.16625,351.11725
