time,month,day,hour,storm_id,area,bounds,clon,clat,PS_u,PS_v,tmin,rain_vol,rain_max,tmean,tminlat,tminlon,-32_area,-32_tmean,-32_rain_max,minlat,maxlat,minlon,maxlon,rain_p99,rain_mean,tcw,psfc,q850,q925,ushear650_850,ushear650_925
2006-07-25 16:00:00,7,25,16,50,5573.25,"1045,1128,47,51",354.42475,14.89725,-32.88,1.44,199.92679605093787,7457.881599058862,5.924221704914539,205.6046172084172,14.64075,354.96475000000004,1554.0,220.05,32.44685620459385,14.11425,14.74875,354.54625,355.23475,5.219626218452574,0.5223540098434818,45.268595659894395,978.9357024679379,0.013393154633896691,0.014673042966395008,-10.005620216836734,-13.08350605867347
2006-07-25 17:00:00,7,25,17,50,5352.75,"977,1144,135,156",354.19525,14.51925,-22.200000000000003,0.735,200.82342058232436,13772.649335767192,9.906044648478147,209.46464510237246,14.51925,354.15475000000004,8921.0,216.29,31.33617011707664,14.41125,15.01875,353.34475000000003,354.43825000000004,9.70172020804053,1.303714218711294,46.14386775264461,978.636524438858,0.012997378462127276,0.014779898090934267,-12.836296237244898,-17.035315688775512
2006-07-25 17:00:00,7,25,17,13,7686.0,"1140,1228,742,539",361.56625,12.73725,-8.67,-1.545,203.97537389892645,232289.59914186056,15.45380361831558,213.7809203040211,15.39675,355.57225,148083.0,219.24,52.750986357464754,15.39675,16.11225,355.08625,356.39575,10.58727445060817,1.4287958701234018,45.852677638871164,979.376457403144,0.01257770305157316,0.013735435237841946,-11.844945790816327,-14.474091198979592
2006-07-25 17:00:00,7,25,17,13,8556.75,"1140,1228,742,539",361.56625,12.73725,-8.67,-1.545,206.3559574876543,232289.59914186056,14.606396665342759,216.29319677799165,15.39675,355.23475,148083.0,219.24,52.750986357464754,15.39675,16.09875,354.72175,356.11225,13.33124139640721,0.8222595907422149,46.11469596231612,979.1895229164434,0.012899915687739849,0.013732118475041827,-12.858697385204081,-15.791573660714286
2006-07-25 17:00:00,7,25,17,13,5877.0,"1140,1228,742,539",361.56625,12.73725,-8.67,-1.545,198.12073200415398,232289.59914186056,9.666264321599604,207.55523120450417,16.32825,349.32175,148083.0,219.24,52.750986357464754,15.88275,17.19225,349.30825,349.82125,9.562270119244994,0.7609564237891683,42.918355156639585,983.254059793122,0.012151413540146788,0.012334478905006331,-15.364397321428571,-16.268734056122447
2006-07-25 17:00:00,7,25,17,50,42772.5,"977,1144,135,156",354.19525,14.51925,-22.200000000000003,0.735,195.9778019091841,13772.649335767192,44.50021020120148,205.51783506236987,13.34475,354.84325,8921.0,216.29,31.33617011707664,13.196250000000001,15.01875,353.34475000000003,355.45075,23.58045174468065,1.3529518557734752,38.77645363606544,977.8145929313192,0.010667666659823485,0.01505327620068375,-8.529017857142858,-15.404735331632653
2006-07-25 17:00:00,7,25,17,50,24232.5,"977,1144,135,156",354.19525,14.51925,-22.200000000000003,0.735,194.42922706291236,13772.649335767192,44.80685905059008,203.8386017496912,13.37175,354.08725000000004,8921.0,216.29,31.33617011707664,13.196250000000001,15.01875,353.34475000000003,354.93775,31.65855739621813,1.9059973451513292,38.87248464708244,977.5654314305831,0.01021470089576074,0.015451195459736854,-7.495296556122449,-15.284956951530612
2006-07-25 17:00:00,7,25,17,50,20772.0,"977,1144,135,156",354.19525,14.51925,-22.200000000000003,0.735,194.75551270830135,13772.649335767192,49.552570240179314,206.83764018218554,13.43925,354.31675,8921.0,216.29,31.33617011707664,13.196250000000001,15.01875,353.34475000000003,354.96475000000004,31.851548757664073,2.2570604891468924,38.63033657516052,977.8370903042384,0.00989825862022687,0.015214219879435033,-7.196667729591836,-14.797712053571429
2006-07-25 17:00:00,7,25,17,13,5886.0,"1140,1228,742,539",361.56625,12.73725,-8.67,-1.545,204.45188314638455,232289.59914186056,20.404281204210253,213.65167382443764,15.45075,355.97725,148083.0,219.24,52.750986357464754,15.39675,16.03125,355.41025,356.50375,17.278042006213102,1.9373102272803346,44.682617132583104,978.7976754256656,0.011345007989023412,0.01364462328504543,-12.131696428571429,-16.053531568877553
2006-07-25 17:00:00,7,25,17,13,7823.25,"1140,1228,742,539",361.56625,12.73725,-8.67,-1.545,205.58575050022415,232289.59914186056,3.281564596215988,210.21722235793217,16.23375,349.82125,148083.0,219.24,52.750986357464754,15.92325,17.46225,349.30825,349.87525,2.5533953488283685,0.24293359600317893,43.33269784672288,986.4038098389761,0.011916026929203344,0.012177954712996677,-13.754902742346939,-14.450175382653061
2006-07-25 17:00:00,7,25,17,50,9702.0,"977,1144,135,156",354.19525,14.51925,-22.200000000000003,0.735,195.9155559313587,13772.649335767192,12.413150739192613,207.32894012758348,14.50575,355.08625,8921.0,216.29,31.33617011707664,13.96575,15.01875,354.34375,355.45075,9.690181534911376,0.7804360485636648,44.19363009378663,978.9422807580597,0.013082785835983803,0.014671437879454116,-9.211336096938776,-12.466517857142858
2006-07-25 17:00:00,7,25,17,50,47664.0,"977,1144,135,156",354.19525,14.51925,-22.200000000000003,0.735,196.65863484874285,13772.649335767192,35.93738017621823,211.58294874676145,13.45275,355.34275,8921.0,216.29,31.33617011707664,13.196250000000001,15.01875,353.34475000000003,355.45075,5.728681878669803,0.5780860468460829,39.90772636946274,977.1258592247477,0.010922482484305392,0.014848212255355047,-10.798947704081632,-17.064532844387756
2006-07-25 17:00:00,7,25,17,13,6558.75,"1140,1228,742,539",361.56625,12.73725,-8.67,-1.545,211.81707350913763,232289.59914186056,0.23413581012672902,217.26407520475524,16.57125,349.68625000000003,148083.0,219.24,52.750986357464754,15.95025,17.28675,349.30825,349.83475,0.1516941712039712,0.007871046349215306,40.266040713643235,979.3502087118187,0.011917480457650155,0.012153962912152007,-14.758410395408163,-15.622329400510203
2006-07-25 17:00:00,7,25,17,51,5069.25,"827,1285,73,44",351.65725000000003,17.04375,-10.935,1.335,204.32557565165385,653.3709666371772,0.0,213.153978027002,12.15675,357.35425000000004,2408.0,222.39,3.864509234571901,11.31975,12.15675,356.76025,357.35425000000004,0.0,0.0,42.31862224269748,978.7901182894805,0.013333111621287405,0.014974554050333646,-11.943877551020408,-15.201530612244898
2006-07-25 17:00:00,7,25,17,50,46872.0,"977,1144,135,156",354.19525,14.51925,-22.200000000000003,0.735,197.6003441410501,13772.649335767192,18.098778984263294,207.91249443496417,13.30425,354.68125000000003,8921.0,216.29,31.33617011707664,13.196250000000001,15.01875,353.34475000000003,355.45075,9.400180749934696,0.5572136823265409,38.57344476590464,977.6936081088319,0.010447852028419777,0.0151575468480587,-7.8071189413265305,-15.06397480867347
2006-07-25 18:00:00,7,25,18,13,6558.75,"1081,1229,787,540",360.76975,12.93975,-3.33,-2.175,211.81707350913763,239433.7108885372,0.25052170302373133,217.26407520475527,16.57125,349.68625000000003,174199.0,219.63,98.30057248176,15.95025,17.28675,349.30825,349.83475,0.1359207349810969,0.008213770598965942,40.266040713643235,979.3502087118187,0.011917480457650155,0.012153962912152007,-14.758410395408163,-15.622329400510203
2006-07-25 18:00:00,7,25,18,50,32694.75,"943,1158,166,193",353.93875,14.35725,-26.34,1.305,194.42922706291236,25389.13476521483,39.67635914219267,205.30768839143315,13.37175,354.08725000000004,16164.0,213.76,46.35592720990843,12.80475,14.978250000000001,353.03425,354.93775,29.181236093592975,1.6148390258110925,38.87248464708244,977.5654314305831,0.01021470089576074,0.015451195459736854,-7.495296556122449,-15.284956951530612
2006-07-25 18:00:00,7,25,18,50,11540.25,"943,1158,166,193",353.93875,14.35725,-26.34,1.305,195.9155559313587,25389.13476521483,10.93616018491545,206.85188174647644,14.50575,355.08625,16164.0,213.76,46.35592720990843,13.95225,14.978250000000001,354.34375,355.63975,7.1240111268747,0.695557394002073,44.19363009378663,978.9422807580597,0.013082785835983803,0.014671437879454116,-9.211336096938776,-12.466517857142858
2006-07-25 18:00:00,7,25,18,13,6741.0,"1081,1229,787,540",360.76975,12.93975,-3.33,-2.175,197.95105741933722,239433.7108885372,2.7686617498989916,213.93477504823608,14.60025,353.16925000000003,174199.0,219.63,98.30057248176,14.60025,15.23475,352.53475000000003,353.68225,2.6940138746545452,0.13252865100509795,47.45844941249728,977.8532000333436,0.012430337903907105,0.014659188820847444,-10.516063456632653,-14.744658801020408
2006-07-25 18:00:00,7,25,18,13,27150.75,"1081,1229,787,540",360.76975,12.93975,-3.33,-2.175,196.6903065146706,239433.7108885372,27.118747148010875,211.8987039082773,14.60025,355.03225000000003,174199.0,219.63,98.30057248176,14.60025,16.11225,354.34375,356.59825,16.891469767553197,1.4804774745025429,44.94279584831423,978.9549095862253,0.013331096372282018,0.01467489266806111,-9.719148596938776,-12.738679846938776
2006-07-25 18:00:00,7,25,18,50,67380.75,"943,1158,166,193",353.93875,14.35725,-26.34,1.305,197.6003441410501,25389.13476521483,39.33596752278302,207.4184527038123,13.30425,354.68125000000003,16164.0,213.76,46.35592720990843,12.73725,14.978250000000001,353.03425,355.63975,14.178461255321501,0.7335382207614672,38.57344476590464,977.6936081088319,0.010447852028419777,0.0151575468480587,-7.8071189413265305,-15.06397480867347
2006-07-25 18:00:00,7,25,18,50,61393.5,"943,1158,166,193",353.93875,14.35725,-26.34,1.305,195.9778019091841,25389.13476521483,44.67069803939507,205.70505221367137,13.34475,354.84325,16164.0,213.76,46.35592720990843,12.73725,14.978250000000001,353.03425,355.63975,28.350402293007583,1.334277913358297,38.77645363606544,977.8145929313192,0.010667666659823485,0.01505327620068375,-8.529017857142858,-15.404735331632653
2006-07-25 18:00:00,7,25,18,13,6005.25,"1081,1229,787,540",360.76975,12.93975,-3.33,-2.175,201.0276297441767,239433.7108885372,0.04489745507703129,214.3386210425018,14.61375,352.75075000000004,174199.0,219.63,98.30057248176,14.60025,15.22125,352.30525,353.80375000000004,0.02010651016621943,0.0008856920472763735,47.2032325649937,976.7048013381569,0.012544157192567173,0.014711336023649392,-12.795519770408163,-16.04946588010204
2006-07-25 18:00:00,7,25,18,13,29605.5,"1081,1229,787,540",360.76975,12.93975,-3.33,-2.175,199.92679605093787,239433.7108885372,19.015583093710607,212.37497554992552,14.64075,354.96475000000004,174199.0,219.63,98.30057248176,14.60025,16.09875,353.95225,356.30125,13.033705127475788,0.8672075857616925,45.268595659894395,978.9357024679379,0.013393154633896691,0.014673042966395008,-10.005620216836734,-13.08350605867347
2006-07-25 18:00:00,7,25,18,13,7823.25,"1081,1229,787,540",360.76975,12.93975,-3.33,-2.175,205.58575050022415,239433.7108885372,3.1315854549774613,210.21722235793214,16.23375,349.82125,174199.0,219.63,98.30057248176,15.92325,17.46225,349.30825,349.87525,2.627783131984841,0.24587655530059688,43.33269784672288,986.4038098389761,0.011916026929203344,0.012177954712996677,-13.754902742346939,-14.450175382653061
2006-07-25 18:00:00,7,25,18,13,32517.0,"1081,1229,787,540",360.76975,12.93975,-3.33,-2.175,204.49211954729998,239433.7108885372,14.817384727815858,214.9071348151654,14.61375,354.99175,174199.0,219.63,98.30057248176,14.60025,15.78825,352.15675,356.17975,6.794131612769959,0.5017205133694177,45.09912361699499,978.9364491595054,0.013358772637284532,0.01468007038442456,-9.836535395408163,-12.910076530612244
2006-07-25 18:00:00,7,25,18,50,69914.25,"943,1158,166,193",353.93875,14.35725,-26.34,1.305,196.17233996376126,25389.13476521483,25.995578377909577,210.57913968938294,13.11525,355.63975,16164.0,213.76,46.35592720990843,12.73725,14.978250000000001,353.03425,355.63975,11.218398722691314,0.6069000472788518,40.27777993812229,972.4385845990084,0.012326796881246323,0.015062868081945546,-12.49103156887755,-17.862802933673468
2006-07-25 18:00:00,7,25,18,13,5877.0,"1081,1229,787,540",360.76975,12.93975,-3.33,-2.175,198.12073200415398,239433.7108885372,12.55697230973848,207.55523120450417,16.32825,349.32175,174199.0,219.63,98.30057248176,15.88275,17.19225,349.30825,349.82125,10.056448115127568,0.7804915292097667,42.918355156639585,983.254059793122,0.012151413540146788,0.012334478905006331,-15.364397321428571,-16.268734056122447
2006-07-25 18:00:00,7,25,18,13,27738.0,"1081,1229,787,540",360.76975,12.93975,-3.33,-2.175,209.6268656357471,239433.7108885372,7.507975430809871,218.21060156362884,15.680250000000001,354.89725,174199.0,219.63,98.30057248176,14.60025,15.97725,351.90025,356.15275,5.532381830338954,0.36570679550646157,45.67247338890344,977.341804846744,0.011920224514086636,0.013872315689009063,-12.14094387755102,-18.105986926020407
2006-07-25 18:00:00,7,25,18,13,8061.75,"1081,1229,787,540",360.76975,12.93975,-3.33,-2.175,201.1519230407122,239433.7108885372,8.170350107272624,211.11308804202466,14.73525,353.66875,174199.0,219.63,98.30057248176,14.60025,15.38325,353.29075,354.50575000000003,7.2483017348989325,0.5780783193489761,47.18122546966865,977.9051979864861,0.012394414720486621,0.014464393847298865,-12.682836415816327,-17.58298788265306
2006-07-25 18:00:00,7,25,18,50,22216.5,"943,1158,166,193",353.93875,14.35725,-26.34,1.305,194.75551270830135,25389.13476521483,42.08531027554978,207.02465698909913,13.43925,354.31675,16164.0,213.76,46.35592720990843,13.08825,14.978250000000001,353.03425,354.96475000000004,34.83489699120756,2.3279309382280142,38.63033657516052,977.8370903042384,0.00989825862022687,0.015214219879435033,-7.196667729591836,-14.797712053571429
2006-07-25 18:00:00,7,25,18,50,5796.0,"943,1158,166,193",353.93875,14.35725,-26.34,1.305,196.07429942131643,25389.13476521483,18.942825920841617,208.20591237797214,14.54625,355.51825,16164.0,213.76,46.35592720990843,14.20875,14.978250000000001,354.76225,355.63975,18.49877385764443,2.5940517922975115,43.880697761149804,979.3011183843806,0.01263765669522845,0.014773164799779045,-9.06756218112245,-12.42303093112245
2006-07-25 18:00:00,7,25,18,13,11758.5,"1081,1229,787,540",360.76975,12.93975,-3.33,-2.175,198.80148432663395,239433.7108885372,9.990844106537391,214.25357917616418,14.68125,353.39875,174199.0,219.63,98.30057248176,14.60025,15.59925,352.84525,354.23575,9.491102406787627,0.3757381121576662,47.49507234937297,978.0662940179086,0.012217341637124821,0.014506383665970393,-11.339604591836734,-16.049545599489797
2006-07-25 18:00:00,7,25,18,13,18900.0,"1081,1229,787,540",360.76975,12.93975,-3.33,-2.175,198.9654376791311,239433.7108885372,23.855006654579395,211.96294103668433,14.60025,355.45075,174199.0,219.63,98.30057248176,14.60025,16.03125,354.68125000000003,356.59825,20.222143341423447,1.2534911015534864,44.1803574594787,979.2946464480186,0.012879158446223152,0.014726959929174306,-9.132374043367347,-12.171277104591837
2006-07-25 18:00:00,7,25,18,13,6104.25,"1081,1229,787,540",360.76975,12.93975,-3.33,-2.175,202.48836751877437,239433.7108885372,27.658274088325253,208.2453245751064,14.62725,355.88275,174199.0,219.63,98.30057248176,14.60025,15.22125,355.51825,356.59825,18.225804968603672,0.8147210443623203,44.53262790966294,977.2582771894885,0.012421308180355296,0.014935341568625703,-9.196747448979592,-13.69415656887755
2006-07-25 19:00:00,7,25,19,13,6952.5,"917,1226,887,543",359.25775,13.18275,-2.475,-1.455,198.12073200415398,245390.4911185168,10.029111139717967,207.5806420189627,16.32825,349.32175,209089.0,219.08,65.30860817344885,15.88275,17.19225,349.22725,349.82125,9.96241450909776,1.0160284237215687,42.918355156639585,983.254059793122,0.012151413540146788,0.012334478905006331,-15.364397321428571,-16.268734056122447
2006-07-25 19:00:00,7,25,19,13,104976.0,"917,1226,887,543",359.25775,13.18275,-2.475,-1.455,195.9778019091841,245390.4911185168,40.05918715913673,208.83047292980322,13.34475,354.84325,209089.0,219.08,65.30860817344885,12.73725,16.09875,352.17025,356.36875000000003,20.72724722042172,1.1879992889825777,38.77645363606544,977.8145929313192,0.010667666659823485,0.01505327620068375,-8.529017857142858,-15.404735331632653
2006-07-25 19:00:00,7,25,19,13,29310.75,"917,1226,887,543",359.25775,13.18275,-2.475,-1.455,194.75551270830135,245390.4911185168,44.48075381566593,209.47880572723494,13.43925,354.31675,209089.0,219.08,65.30860817344885,13.08825,15.59925,352.84525,354.96475000000004,31.225152205633254,1.667968965190426,38.63033657516052,977.8370903042384,0.00989825862022687,0.015214219879435033,-7.196667729591836,-14.797712053571429
2006-07-25 19:00:00,7,25,19,13,28824.75,"917,1226,887,543",359.25775,13.18275,-2.475,-1.455,196.07429942131643,245390.4911185168,30.77615250529668,211.52892279226694,14.54625,355.51825,209089.0,219.08,65.30860817344885,13.65525,16.03125,354.68125000000003,356.55775,20.935507422085205,1.282639073061414,43.880697761149804,979.3011183843806,0.01263765669522845,0.014773164799779045,-9.06756218112245,-12.42303093112245
2006-07-25 19:00:00,7,25,19,13,123673.5,"917,1226,887,543",359.25775,13.18275,-2.475,-1.455,196.44164704042,245390.4911185168,31.82755875566192,209.7906626991905,13.52025,355.92325,209089.0,219.08,65.30860817344885,12.48075,15.78825,352.06225,356.55775,20.98384535918428,1.0411126050084187,41.78365871838918,971.8704980460965,0.011664031890734118,0.014731164964638194,-11.441844706632653,-16.79133450255102
2006-07-25 19:00:00,7,25,19,13,9355.5,"917,1226,887,543",359.25775,13.18275,-2.475,-1.455,205.58575050022415,245390.4911185168,3.9620192049618104,210.40708723591663,16.23375,349.82125,209089.0,219.08,65.30860817344885,15.90975,17.46225,349.22725,349.87525,2.786964888338468,0.2609861014967229,43.33269784672288,986.4038098389761,0.011916026929203344,0.012177954712996677,-13.754902742346939,-14.450175382653061
2006-07-25 19:00:00,7,25,19,13,7996.5,"917,1226,887,543",359.25775,13.18275,-2.475,-1.455,211.81707350913763,245390.4911185168,1.8725129657277704,217.59581483122628,16.57125,349.68625000000003,209089.0,219.08,65.30860817344885,15.95025,17.43525,349.22725,349.83475,1.080668674177356,0.041624772517976076,40.266040713643235,979.3502087118187,0.011917480457650155,0.012153962912152007,-14.758410395408163,-15.622329400510203
2006-07-25 19:00:00,7,25,19,13,131755.5,"917,1226,887,543",359.25775,13.18275,-2.475,-1.455,195.03714718261725,245390.4911185168,53.32386221917013,211.42197061048793,13.26375,355.81525,209089.0,219.08,65.30860817344885,12.38625,15.97725,351.76525000000004,356.55775,19.32978936401561,1.0236018973078826,41.018607452259374,972.5656523416479,0.012309947545279046,0.014754042694611209,-12.797951211734693,-17.39548788265306
2006-07-25 19:00:00,7,25,19,13,41589.0,"917,1226,887,543",359.25775,13.18275,-2.475,-1.455,195.9155559313587,245390.4911185168,27.07390931712139,211.28559428969504,14.50575,355.08625,209089.0,219.08,65.30860817344885,13.49325,16.11225,354.34375,356.55775,15.439142197545742,1.125594709949603,44.19363009378663,978.9422807580597,0.013082785835983803,0.014671437879454116,-9.211336096938776,-12.466517857142858
2006-07-25 19:00:00,7,25,19,13,37095.75,"917,1226,887,543",359.25775,13.18275,-2.475,-1.455,194.42922706291236,245390.4911185168,44.425715761034986,206.51589490313654,13.37175,354.08725000000004,209089.0,219.08,65.30860817344885,12.80475,15.23475,352.53475000000003,354.93775,23.40173692839256,1.4026446341855763,38.87248464708244,977.5654314305831,0.01021470089576074,0.015451195459736854,-7.495296556122449,-15.284956951530612
2006-07-25 19:00:00,7,25,19,13,8730.0,"917,1226,887,543",359.25775,13.18275,-2.475,-1.455,200.82342058232436,245390.4911185168,9.133928745324074,211.0109594046547,14.51925,354.15475000000004,209089.0,219.08,65.30860817344885,14.41125,15.38325,353.29075,354.50575000000003,8.722433200917807,0.7481709776349235,46.14386775264461,978.636524438858,0.012997378462127276,0.014779898090934267,-12.836296237244898,-17.035315688775512
2006-07-25 19:00:00,7,25,19,13,10982.25,"917,1226,887,543",359.25775,13.18275,-2.475,-1.455,202.48836751877437,245390.4911185168,24.88041260202565,208.9078626241568,14.62725,355.88275,209089.0,219.08,65.30860817344885,14.00625,15.22125,355.50475,356.55775,23.20051936616571,1.0080735903568239,44.53262790966294,977.2582771894885,0.012421308180355296,0.014935341568625703,-9.196747448979592,-13.69415656887755
2006-07-25 20:00:00,7,25,20,13,7823.25,"892,1208,862,519",358.46125,13.29075,-2.4000000000000004,-0.2249999999999999,205.58575050022415,223041.3672516476,3.1315854549774613,210.21722235793217,16.23375,349.82125,210900.0,218.6,123.31120861888462,15.92325,17.46225,349.30825,349.87525,2.627783131984841,0.24587655530059685,43.33269784672288,986.4038098389761,0.011916026929203344,0.012177954712996677,-13.754902742346939,-14.450175382653061
2006-07-25 20:00:00,7,25,20,13,129996.0,"892,1208,862,519",358.46125,13.29075,-2.4000000000000004,-0.2249999999999999,195.03714718261725,223041.3672516476,56.19173535261217,211.51536174318292,13.26375,355.81525,210900.0,218.6,123.31120861888462,12.15675,15.97725,351.76525000000004,356.31475,18.778366492426887,0.9006248743337716,41.018607452259374,972.5656523416479,0.012309947545279046,0.014754042694611209,-12.797951211734693,-17.39548788265306
2006-07-25 20:00:00,7,25,20,13,7447.5,"892,1208,862,519",358.46125,13.29075,-2.4000000000000004,-0.2249999999999999,202.48836751877437,223041.3672516476,27.658274088325253,209.2382024482373,14.62725,355.88275,210900.0,218.6,123.31120861888462,14.04675,15.14025,355.50475,356.31475,27.291718426656306,1.5535022627344621,44.53262790966294,977.2582771894885,0.012421308180355296,0.014935341568625703,-9.196747448979592,-13.69415656887755
2006-07-25 20:00:00,7,25,20,13,8730.0,"892,1208,862,519",358.46125,13.29075,-2.4000000000000004,-0.2249999999999999,200.82342058232436,223041.3672516476,8.170350107272624,211.0109594046547,14.51925,354.15475000000004,210900.0,218.6,123.31120861888462,14.41125,15.38325,353.29075,354.50575000000003,7.799844147836499,0.711409002457221,46.14386775264461,978.636524438858,0.012997378462127276,0.014779898090934267,-12.836296237244898,-17.035315688775512
2006-07-25 20:00:00,7,25,20,13,120478.5,"892,1208,862,519",358.46125,13.29075,-2.4000000000000004,-0.2249999999999999,196.44164704042,223041.3672516476,33.50703059610801,209.86921009255857,13.52025,355.92325,210900.0,218.6,123.31120861888462,12.48075,15.78825,352.06225,356.31475,19.02677170128753,0.9884206505416321,41.78365871838918,971.8704980460965,0.011664031890734118,0.014731164964638194,-11.441844706632653,-16.79133450255102
