time,month,day,hour,storm_id,area,bounds,clon,clat,PS_u,PS_v,tmin,rain_vol,rain_max,tmean,tminlat,tminlon,-32_area,-32_tmean,-32_rain_max,minlat,maxlat,minlon,maxlon,rain_p99,rain_mean,tcw,psfc,q850,q925,ushear650_850,ushear650_925
2006-07-25 20:00:00,7,25,20,13,6558.75,"892,1208,862,519",358.46125,13.29075,-2.4000000000000004,-0.2249999999999999,211.81707350913763,223041.3672516476,0.25052170302373133,217.26407520475527,16.57125,349.68625000000003,210900.0,218.6,123.31120861888462,15.95025,17.28675,349.30825,349.83475,0.1359207349810969,0.008213770598965942,40.266040713643235,979.3502087118187,0.011917480457650155,0.012153962912152007,-14.758410395408163,-15.622329400510203
2006-07-25 20:00:00,7,25,20,13,5877.0,"892,1208,862,519",358.46125,13.29075,-2.4000000000000004,-0.2249999999999999,198.12073200415398,223041.3672516476,12.55697230973848,207.55523120450417,16.32825,349.32175,210900.0,218.6,123.31120861888462,15.88275,17.19225,349.30825,349.82125,10.056448115127568,0.7804915292097667,42.918355156639585,983.254059793122,0.012151413540146788,0.012334478905006331,-15.364397321428571,-16.268734056122447
2006-07-25 20:00:00,7,25,20,13,23586.75,"892,1208,862,519",358.46125,13.29075,-2.4000000000000004,-0.2249999999999999,196.07429942131643,223041.3672516476,23.855006654579395,211.03649694333996,14.54625,355.51825,210900.0,218.6,123.31120861888462,13.79025,16.03125,354.68125000000003,356.31475,19.35354301398855,1.4378001965575864,43.880697761149804,979.3011183843806,0.01263765669522845,0.014773164799779045,-9.06756218112245,-12.42303093112245
2006-07-25 20:00:00,7,25,20,13,37122.75,"892,1208,862,519",358.46125,13.29075,-2.4000000000000004,-0.2249999999999999,195.9155559313587,223041.3672516476,27.118747148010875,210.53931830611967,14.50575,355.08625,210900.0,218.6,123.31120861888462,13.77675,16.11225,354.34375,356.31475,15.40164820383539,1.2896626295861677,44.19363009378663,978.9422807580597,0.013082785835983803,0.014671437879454116,-9.211336096938776,-12.466517857142858
2006-07-25 20:00:00,7,25,20,13,29310.75,"892,1208,862,519",358.46125,13.29075,-2.4000000000000004,-0.2249999999999999,194.75551270830135,223041.3672516476,56.051587707782886,209.47880572723503,13.43925,354.31675,210900.0,218.6,123.31120861888462,13.08825,15.59925,352.84525,354.96475000000004,28.81189049504078,1.6373112621649202,38.63033657516052,977.8370903042384,0.00989825862022687,0.015214219879435033,-7.196667729591836,-14.797712053571429
2006-07-25 20:00:00,7,25,20,13,104874.75,"892,1208,862,519",358.46125,13.29075,-2.4000000000000004,-0.2249999999999999,195.9778019091841,223041.3672516476,46.11331097515889,208.81977876494128,13.34475,354.84325,210900.0,218.6,123.31120861888462,12.73725,16.09875,352.17025,356.31475,21.498199453219645,1.1755445508511257,38.77645363606544,977.8145929313192,0.010667666659823485,0.01505327620068375,-8.529017857142858,-15.404735331632653
2006-07-25 20:00:00,7,25,20,13,37095.75,"892,1208,862,519",358.46125,13.29075,-2.4000000000000004,-0.2249999999999999,194.42922706291236,223041.3672516476,45.48113095552822,206.5158949031365,13.37175,354.08725000000004,210900.0,218.6,123.31120861888462,12.80475,15.23475,352.53475000000003,354.93775,25.748580375141888,1.4026978075531042,38.87248464708244,977.5654314305831,0.01021470089576074,0.015451195459736854,-7.495296556122449,-15.284956951530612
2006-07-25 21:00:00,7,25,21,13,5728.5,"868,1201,791,497",357.71875,13.30425,-1.485,0.12,197.28221296126105,195539.327493628,20.46713413121942,210.25531638829105,11.792250000000001,350.41525,203266.0,218.36,83.06424037961732,11.72475,12.399750000000001,349.87525,350.76625,20.447256002145902,1.1238828571926311,43.63298499770281,962.4444754551868,0.013649073638478103,0.015744134769476226,-14.72819674744898,-18.65552186402809
2006-07-25 21:00:00,7,25,21,13,5566.5,"868,1201,791,497",357.71875,13.30425,-1.485,0.12,201.80747211244378,195539.327493628,27.483127094162192,213.44776327438285,11.95425,349.95625,203266.0,218.36,83.06424037961732,11.72475,12.50775,349.51075000000003,350.28025,26.114726146695755,2.795683932950105,43.28981101092738,960.3099933203873,0.013403245000814905,0.015843886671605065,-14.592036033163266,-18.598667411426746
2006-07-25 21:00:00,7,25,21,13,128668.5,"868,1201,791,497",357.71875,13.30425,-1.485,0.12,195.03714718261725,195539.327493628,44.049231451206836,211.53914521915922,13.26375,355.81525,203266.0,218.36,83.06424037961732,12.15675,15.97725,351.76525000000004,356.22025,17.06364140766944,0.829343875159513,41.018607452259374,972.5656523416479,0.012309947545279046,0.014754042694611209,-12.797951211734693,-17.39548788265306
2006-07-25 21:00:00,7,25,21,13,21078.0,"868,1201,791,497",357.71875,13.30425,-1.485,0.12,196.07429942131643,195539.327493628,30.77615250529668,210.70036640871226,14.54625,355.51825,203266.0,218.36,83.06424037961732,13.80375,16.03125,354.68125000000003,356.22025,22.074270614048825,1.6668089691364598,43.880697761149804,979.3011183843806,0.01263765669522845,0.014773164799779045,-9.06756218112245,-12.42303093112245
2006-07-25 21:00:00,7,25,21,13,29310.75,"868,1201,791,497",357.71875,13.30425,-1.485,0.12,194.75551270830135,195539.327493628,44.48075381566593,209.47880572723497,13.43925,354.31675,203266.0,218.36,83.06424037961732,13.08825,15.59925,352.84525,354.96475000000004,31.225152205633254,1.667968965190426,38.63033657516052,977.8370903042384,0.00989825862022687,0.015214219879435033,-7.196667729591836,-14.797712053571429
2006-07-25 21:00:00,7,25,21,13,104269.5,"868,1201,791,497",357.71875,13.30425,-1.485,0.12,195.9778019091841,195539.327493628,40.05918715913673,208.76917581452395,13.34475,354.84325,203266.0,218.36,83.06424037961732,12.73725,16.09875,352.17025,356.22025,20.742133753606364,1.204869555065476,38.77645363606544,977.8145929313192,0.010667666659823485,0.01505327620068375,-8.529017857142858,-15.404735331632653
2006-07-25 21:00:00,7,25,21,13,7713.0,"868,1201,791,497",357.71875,13.30425,-1.485,0.12,199.6212516831378,195539.327493628,20.761014040114237,213.5372631923092,11.72475,350.15875,203266.0,218.36,83.06424037961732,11.72475,12.45375,349.51075000000003,350.53675,14.368309325694106,0.8237503304635903,43.61828275982598,960.5069750209731,0.013733431278746955,0.0156318693925046,-14.42821269132653,-18.463892435365466
2006-07-25 21:00:00,7,25,21,13,119292.75,"868,1201,791,497",357.71875,13.30425,-1.485,0.12,196.44164704042,195539.327493628,31.82755875566192,209.87178748127994,13.52025,355.92325,203266.0,218.36,83.06424037961732,12.48075,15.78825,352.06225,356.22025,20.67756353390075,0.9970807920502948,41.78365871838918,971.8704980460965,0.011664031890734118,0.014731164964638194,-11.441844706632653,-16.79133450255102
2006-07-25 21:00:00,7,25,21,13,35016.75,"868,1201,791,497",357.71875,13.30425,-1.485,0.12,195.9155559313587,195539.327493628,27.07390931712139,210.10318030753626,14.50575,355.08625,203266.0,218.36,83.06424037961732,13.83075,16.11225,354.34375,356.22025,15.714534303355922,1.3148787379848692,44.19363009378663,978.9422807580597,0.013082785835983803,0.014671437879454116,-9.211336096938776,-12.466517857142858
2006-07-25 21:00:00,7,25,21,13,37095.75,"868,1201,791,497",357.71875,13.30425,-1.485,0.12,194.42922706291236,195539.327493628,44.425715761034986,206.51589490313648,13.37175,354.08725000000004,203266.0,218.36,83.06424037961732,12.80475,15.23475,352.53475000000003,354.93775,23.40173692839256,1.4026446341855763,38.87248464708244,977.5654314305831,0.01021470089576074,0.015451195459736854,-7.495296556122449,-15.284956951530612
2006-07-25 21:00:00,7,25,21,13,8730.0,"868,1201,791,497",357.71875,13.30425,-1.485,0.12,200.82342058232436,195539.327493628,9.133928745324074,211.01095940465467,14.51925,354.15475000000004,203266.0,218.36,83.06424037961732,14.41125,15.38325,353.29075,354.50575000000003,8.722433200917807,0.7481709776349237,46.14386775264461,978.636524438858,0.012997378462127276,0.014779898090934267,-12.836296237244898,-17.035315688775512
2006-07-25 21:00:00,7,25,21,13,6194.25,"868,1201,791,497",357.71875,13.30425,-1.485,0.12,202.48836751877437,195539.327493628,24.88041260202565,209.39697696505777,14.62725,355.88275,203266.0,218.36,83.06424037961732,14.10075,15.12675,355.50475,356.22025,23.890110555187338,1.5707262180919583,44.53262790966294,977.2582771894885,0.012421308180355296,0.014935341568625703,-9.196747448979592,-13.69415656887755
2006-07-25 22:00:00,7,25,22,13,129069.0,"854,1203,779,507",357.36775,13.20975,-2.115,-0.495,195.03714718261725,154245.2504350284,47.866653481045766,211.53502267740106,13.26375,355.81525,208711.0,220.14,104.5320059193917,12.15675,15.97725,351.76525000000004,356.24725,15.42709898385378,0.8144007323763033,41.018607452259374,972.5656523416479,0.012309947545279046,0.014754042694611209,-12.797951211734693,-17.39548788265306
2006-07-25 22:00:00,7,25,22,13,8057.25,"854,1203,779,507",357.36775,13.20975,-2.115,-0.495,201.80747211244378,154245.2504350284,25.536413014153624,212.74086175716843,11.95425,349.95625,208711.0,220.14,104.5320059193917,11.53575,12.50775,349.40275,350.28025,23.27143328612605,2.547058971029656,43.28981101092738,960.3099933203873,0.013403245000814905,0.015843886671605065,-14.592036033163266,-18.598667411426746
2006-07-25 22:00:00,7,25,22,13,5058.0,"854,1203,779,507",357.36775,13.20975,-2.115,-0.495,211.81707350913763,154245.2504350284,0.1153548386876836,216.7714663012259,16.57125,349.68625000000003,208711.0,220.14,104.5320059193917,15.96375,17.20575,349.40275,349.83475,0.08349787684025342,0.0042794671982731795,40.266040713643235,979.3502087118187,0.011917480457650155,0.012153962912152007,-14.758410395408163,-15.622329400510203
2006-07-25 22:00:00,7,25,22,13,21798.0,"854,1203,779,507",357.36775,13.20975,-2.115,-0.495,196.07429942131643,154245.2504350284,25.006099274196732,210.79130561213464,14.54625,355.51825,208711.0,220.14,104.5320059193917,13.80375,16.03125,354.68125000000003,356.24725,22.128942674461918,1.5691596815039184,43.880697761149804,979.3011183843806,0.01263765669522845,0.014773164799779045,-9.06756218112245,-12.42303093112245
2006-07-25 22:00:00,7,25,22,13,29310.75,"854,1203,779,507",357.36775,13.20975,-2.115,-0.495,194.75551270830135,154245.2504350284,45.06506161669994,209.47880572723503,13.43925,354.31675,208711.0,220.14,104.5320059193917,13.08825,15.59925,352.84525,354.96475000000004,31.003884099763827,1.6752328028005732,38.63033657516052,977.8370903042384,0.00989825862022687,0.015214219879435033,-7.196667729591836,-14.797712053571429
2006-07-25 22:00:00,7,25,22,13,6012.0,"854,1203,779,507",357.36775,13.20975,-2.115,-0.495,205.58575050022415,154245.2504350284,3.3180814277905926,209.9507726219484,16.23375,349.82125,208711.0,220.14,104.5320059193917,15.92325,17.44875,349.40275,349.87525,2.505091345050446,0.19443934164859253,43.33269784672288,986.4038098389761,0.011916026929203344,0.012177954712996677,-13.754902742346939,-14.450175382653061
2006-07-25 22:00:00,7,25,22,13,119623.5,"854,1203,779,507",357.36775,13.20975,-2.115,-0.495,196.44164704042,154245.2504350284,32.67474966671039,209.8744013604955,13.52025,355.92325,208711.0,220.14,104.5320059193917,12.48075,15.78825,352.06225,356.24725,19.499342909448227,0.9879913301819697,41.78365871838918,971.8704980460965,0.011664031890734118,0.014731164964638194,-11.441844706632653,-16.79133450255102
2006-07-25 22:00:00,7,25,22,13,10354.5,"854,1203,779,507",357.36775,13.20975,-2.115,-0.495,198.1638857293178,154245.2504350284,18.213425842349565,213.07870304814216,11.697750000000001,350.09125,208711.0,220.14,104.5320059193917,11.53575,12.45375,349.40275,350.53675,13.959429546524404,0.9563856360950629,43.606370848751695,960.1184758443248,0.013703802600502968,0.01558312913536683,-14.153858418367347,-18.246967762527927
2006-07-25 22:00:00,7,25,22,13,6543.0,"854,1203,779,507",357.36775,13.20975,-2.115,-0.495,202.48836751877437,154245.2504350284,25.74901123437325,209.3428088600567,14.62725,355.88275,208711.0,220.14,104.5320059193917,14.087250000000001,15.12675,355.50475,356.24725,23.589813979689303,1.7028164868048226,44.53262790966294,977.2582771894885,0.012421308180355296,0.014935341568625703,-9.196747448979592,-13.69415656887755
2006-07-25 22:00:00,7,25,22,13,8730.0,"854,1203,779,507",357.36775,13.20975,-2.115,-0.495,200.82342058232436,154245.2504350284,10.93427282816401,211.0109594046547,14.51925,354.15475000000004,208711.0,220.14,104.5320059193917,14.41125,15.38325,353.29075,354.50575000000003,7.631243448315792,0.7300315411280681,46.14386775264461,978.636524438858,0.012997378462127276,0.014779898090934267,-12.836296237244898,-17.035315688775512
2006-07-25 22:00:00,7,25,22,13,104555.25,"854,1203,779,507",357.36775,13.20975,-2.115,-0.495,195.9778019091841,154245.2504350284,40.90987250089012,208.79320330172223,13.34475,354.84325,208711.0,220.14,104.5320059193917,12.73725,16.09875,352.17025,356.24725,22.364644218969172,1.195935669250788,38.77645363606544,977.8145929313192,0.010667666659823485,0.01505327620068375,-8.529017857142858,-15.404735331632653
2006-07-25 22:00:00,7,25,22,13,6437.25,"854,1203,779,507",357.36775,13.20975,-2.115,-0.495,197.28221296126105,154245.2504350284,25.84555431253887,210.30223064866618,11.792250000000001,350.41525,208711.0,220.14,104.5320059193917,11.603250000000001,12.399750000000001,349.87525,350.76625,17.480060378729533,1.2499686437689839,43.63298499770281,962.4444754551868,0.013649073638478103,0.015744134769476226,-14.72819674744898,-18.65552186402809
2006-07-25 22:00:00,7,25,22,13,35646.75,"854,1203,779,507",357.36775,13.20975,-2.115,-0.495,195.9155559313587,154245.2504350284,27.4171804421898,210.22360014139753,14.50575,355.08625,208711.0,220.14,104.5320059193917,13.81725,16.11225,354.34375,356.24725,18.36454090758504,1.3780151161977352,44.19363009378663,978.9422807580597,0.013082785835983803,0.014671437879454116,-9.211336096938776,-12.466517857142858
2006-07-25 22:00:00,7,25,22,13,37095.75,"854,1203,779,507",357.36775,13.20975,-2.115,-0.495,194.42922706291236,154245.2504350284,44.94051420900994,206.5158949031365,13.37175,354.08725000000004,208711.0,220.14,104.5320059193917,12.80475,15.23475,352.53475000000003,354.93775,22.14902490288994,1.399042687462175,38.87248464708244,977.5654314305831,0.01021470089576074,0.015451195459736854,-7.495296556122449,-15.284956951530612
2006-07-26 16:00:00,7,26,16,115,5150.25,"1248,1001,61,81",357.21925,12.99375,-13.86,11.085,200.29873856413215,2811.7166492303445,4.5745693467097945,208.28809420758105,16.85475,353.02075,3368.0,223.21,8.488038459973342,16.85475,17.50275,352.42675,353.41225000000003,2.8743987209503286,0.1766431495985643,46.034106961550414,973.0999949437746,0.013173311967782828,0.013752502047133689,-21.639110331632654,-24.52248086734694
2006-07-26 16:00:00,7,26,16,132,14649.75,"921,1289,71,145",352.91275,16.39575,12.675,1.395,202.9344594185689,5401.982218762597,19.85037246780969,212.8831019373957,13.18275,355.45075,7049.0,216.73,15.412183543974487,12.44025,13.39875,355.45075,356.89525000000003,16.827797990855643,1.1974924973490786,51.57472494340569,976.1303578378717,0.012676410586098018,0.015504452038784417,-17.501953125,-20.204360650510203
2006-07-26 16:00:00,7,26,16,132,15693.75,"921,1289,71,145",352.91275,16.39575,12.675,1.395,195.72460072880324,5401.982218762597,40.3332309875211,207.1381545447494,13.03425,356.00425,7049.0,216.73,15.412183543974487,12.46725,13.39875,355.45075,357.40825,37.894571982868136,5.374041124736672,52.281729470869884,976.4681570919191,0.013094995132818515,0.01601944550187612,-17.478914221938776,-18.636200573979593
2006-07-26 16:00:00,7,26,16,132,8772.75,"921,1289,71,145",352.91275,16.39575,12.675,1.395,210.71993831835718,5401.982218762597,4.792976111491547,216.37246183296682,13.39875,355.45075,7049.0,216.73,15.412183543974487,12.44025,13.39875,355.45075,356.24725,3.5403584951526477,0.37226005773092846,50.80270567211182,977.7002848520087,0.012259177977637368,0.014816575968752101,-17.3046875,-19.958466198979593
2006-07-26 16:00:00,7,26,16,132,17093.25,"921,1289,71,145",352.91275,16.39575,12.675,1.395,196.88319675965596,5401.982218762597,50.11835021074445,206.9146831265071,12.95325,355.72075,7049.0,216.73,15.412183543974487,12.44025,13.39875,355.45075,357.40825,45.53712726796626,5.594741333334158,51.9085602448065,973.9880723797545,0.013240527399644559,0.01582216294672416,-17.589046556122447,-19.137954400510203
2006-07-26 16:00:00,7,26,16,132,5096.25,"921,1289,71,145",352.91275,16.39575,12.675,1.395,201.45796319419787,5401.982218762597,2.0544514521747828,211.0304690671858,13.196250000000001,356.90875,7049.0,216.73,15.412183543974487,12.75075,13.39875,356.63875,357.40825,1.8764934895279501,0.1264777611584491,53.267710619369936,980.1419851645646,0.012825200486243988,0.015587957899029158,-16.746492346938776,-17.191924426020407
2006-07-26 16:00:00,7,26,16,132,17061.75,"921,1289,71,145",352.91275,16.39575,12.675,1.395,197.30493499897364,5401.982218762597,26.594769051770932,209.00663899752436,13.290750000000001,355.49125000000004,7049.0,216.73,15.412183543974487,12.44025,13.39875,355.45075,356.98975,25.391286402428552,2.5786382596421467,51.132604624854366,976.517984635684,0.01245979411641554,0.015184564306875882,-17.380102040816325,-20.01889349489796
2006-07-26 17:00:00,7,26,17,132,29175.75,"894,1298,120,173",352.81825000000003,16.40925,-11.37,-3.1500000000000004,195.51992444980345,5407.351499842915,44.22633877920505,208.17457184057355,13.58775,355.19425,12965.0,215.5,16.77251211510604,12.19725,13.69575,355.19425,357.09775,35.382615382814826,2.4271332679083493,50.875921095275764,980.26612593826,0.012193449012631056,0.014403145380166113,-17.716557716836736,-20.223573022959183
2006-07-26 17:00:00,7,26,17,132,5654.25,"894,1298,120,173",352.81825000000003,16.40925,-11.37,-3.1500000000000004,201.45796319419787,5407.351499842915,2.030733134033897,211.21842862162487,13.196250000000001,356.90875,12965.0,215.5,16.77251211510604,12.75075,13.53375,356.63875,357.47575,1.8307386204999312,0.09354474892735716,53.267710619369936,980.1419851645646,0.012825200486243988,0.015587957899029158,-16.746492346938776,-17.191924426020407
2006-07-26 17:00:00,7,26,17,132,7881.75,"894,1298,120,173",352.81825000000003,16.40925,-11.37,-3.1500000000000004,195.37771461433806,5407.351499842915,45.903110457080274,203.93513241906476,13.54725,356.20675,12965.0,215.5,16.77251211510604,12.92625,13.69575,355.66675000000004,356.78725000000003,40.22099870322858,7.300327059599844,50.36702064430922,975.6730868983756,0.01137676589875197,0.015502760034738754,-14.906449298469388,-17.789580676020407
2006-07-26 17:00:00,7,26,17,115,19995.75,"1141,1028,155,113",356.53075,13.20975,-23.805,0.4499999999999999,200.29594524200323,36248.4153454216,4.039530028421112,210.29469520665037,16.84125,353.02075,8893.0,214.24,64.44581901358329,15.42375,17.50275,352.35925000000003,353.56075,2.8765070903791563,0.13072467811353594,46.08604461707297,973.0420549238945,0.013184678740799427,0.013759524143319957,-21.683872767857142,-24.557517538265305
2006-07-26 17:00:00,7,26,17,132,26811.0,"894,1298,120,173",352.81825000000003,16.40925,-11.37,-3.1500000000000004,199.471339053569,5407.351499842915,26.03737733370551,211.51612456249606,13.41225,355.19425,12965.0,215.5,16.77251211510604,12.07575,13.69575,355.19425,356.89525000000003,16.47436681671996,1.1934712975452078,51.39872239375018,979.7191534986301,0.01232601989212693,0.014971946841295885,-17.764827806122447,-20.611088966836736
2006-07-26 17:00:00,7,26,17,115,10939.5,"1141,1028,155,113",356.53075,13.20975,-23.805,0.4499999999999999,199.86521804748358,36248.4153454216,6.194977097824297,210.17601857547388,16.61175,352.95325,8893.0,214.24,64.44581901358329,15.57225,17.17875,352.53475000000003,353.37175,5.684808538409301,0.40891858317078555,47.006641552699094,974.517319699891,0.013338640940432646,0.01387882415129214,-22.446787308673468,-25.256656568877553
2006-07-26 17:00:00,7,26,17,115,21660.75,"1141,1028,155,113",356.53075,13.20975,-23.805,0.4499999999999999,205.51810692807823,36248.4153454216,0.4452312735891301,213.2215862319982,16.81425,352.96675,8893.0,214.24,64.44581901358329,15.63975,17.42175,352.35925000000003,353.60125,0.2816889002803829,0.007838649881760678,46.18414355364385,973.7731193976501,0.013235933698561728,0.013818858438456545,-22.02834024234694,-24.843510841836736
2006-07-26 17:00:00,7,26,17,132,23706.0,"894,1298,120,173",352.81825000000003,16.40925,-11.37,-3.1500000000000004,195.72460072880324,5407.351499842915,41.64730685284582,206.56949675491722,13.03425,356.00425,12965.0,215.5,16.77251211510604,12.46725,13.69575,355.19425,357.47575,36.88955184422982,4.502620468516573,52.281729470869884,976.4681570919191,0.013094995132818515,0.01601944550187612,-17.478914221938776,-18.636200573979593
2006-07-26 17:00:00,7,26,17,115,12687.75,"1141,1028,155,113",356.53075,13.20975,-23.805,0.4499999999999999,212.4915738000681,36248.4153454216,0.023695255243851375,218.02385682439078,16.39575,353.16925000000003,8893.0,214.24,64.44581901358329,15.54525,17.20575,352.35925000000003,353.41225000000003,0.00045048944949303913,0.00017363260241608496,47.670028501469496,973.9450600242615,0.013199324282456418,0.013573371044987318,-20.91669323979592,-22.911910076530614
2006-07-26 17:00:00,7,26,17,132,27013.5,"894,1298,120,173",352.81825000000003,16.40925,-11.37,-3.1500000000000004,194.76448007896067,5407.351499842915,46.672665855721505,206.17656323524912,13.62825,355.41025,12965.0,215.5,16.77251211510604,12.37275,13.69575,355.19425,357.46225000000004,35.45054655984049,4.383974523280131,50.23141023735274,979.4143353880669,0.01203103384421188,0.014104325419329867,-17.360132334183675,-19.622927295918366
2006-07-26 17:00:00,7,26,17,132,17835.75,"894,1298,120,173",352.81825000000003,16.40925,-11.37,-3.1500000000000004,204.09350631091988,5407.351499842915,15.204944132823206,215.11371466197465,13.69575,355.19425,12965.0,215.5,16.77251211510604,12.07575,13.69575,355.19425,356.24725,7.536315836541789,0.628043017141264,50.65944171148616,980.5681932655647,0.012201860566072318,0.014081342715998086,-17.641422193877553,-19.90720663265306
2006-07-26 18:00:00,7,26,18,126,5062.5,"853,788,89,68",352.15675,10.17225,-25.785000000000004,-8.850000000000001,204.20720185202535,2322.8299952869484,9.51938582047882e-08,214.4964997650585,12.18375,350.53675,3583.0,227.79,10.071297111266292,11.80575,12.54825,349.92925,350.64475,5.693696061703161e-08,2.4540388083894965e-09,46.83904659813881,966.1941410091944,0.012104190144763917,0.015208942948707513,-9.713249362244898,-12.461375956632653
